C_TERRITOIRE_ID;C_LBLTERRITOIRE;C_DEPARTEMENT_ID;C_LBLDEPARTEMENT;C_REGION_ID;C_LBLREGION;TX_ACCESM6;TX_PRESEMPM6;TX_ACCESM6_D;TX_PRESEMPM6_D;DELTA_TX_ACCESM6;DELTA_TX_PRESEMPM6;TERRITOIRE_PROCHE1;TERRITOIRE_PROCHE2;TERRITOIRE_PROCHE3;TERRITOIRE_PROCHE4;TERRITOIRE_PROCHE5;TERRITOIRE_PROCHE6;TERRITOIRE_PROCHE7;TERRITOIRE_PROCHE8;TERRITOIRE_PROCHE9;TERRITOIRE_PROCHE10
CLPE01001;DOMBES - SAÔNE - CÔTIÈRE;01;AIN;84;AUVERGNE-RHÔNE-ALPES;0.2791385171;0.1971647399;0.2719341105;0.1848702097;0.0072044066;0.0122945302;CLPE33002;CLPE69D04;CLPE69D02;CLPE69D03;CLPE42002;CLPE67002;CLPE74001;CLPE69D01;CLPE73002;CLPE67004
CLPE01002;GRAND BOURG AGGLOMÉRATION - BRESSE - VEYLE;01;AIN;84;AUVERGNE-RHÔNE-ALPES;0.2738018445;0.1852368416;0.2655933056;0.177931526;0.0082085389;0.0073053156;CLPE01004;CLPE38003;CLPE41001;CLPE71002;CLPE22002;CLPE45003;CLPE71005;CLPE68002;CLPE73002;CLPE67004
CLPE01003;HAUT BUGEY AGGLOMÉRATION - VALSERHÔNE - PAYS DE GEX;01;AIN;84;AUVERGNE-RHÔNE-ALPES;0.2341577138;0.1435912226;0.2166061789;0.1410006866;0.017551535;0.002590536;CLPE74003;CLPE89003;CLPE25002;CLPE68004;CLPE28003;CLPE42001;CLPE68003;CLPE60003;CLPE89001;CLPE28002
CLPE01004;PLAINE DE L'AIN - BUGEY SUD - RIVES DE L'AIN PAYS DU CE;01;AIN;84;AUVERGNE-RHÔNE-ALPES;0.2791266555;0.1888947823;0.2683277006;0.1812903209;0.0107989549;0.0076044613;CLPE01002;CLPE38003;CLPE35001;CLPE67004;CLPE56002;CLPE41001;CLPE22001;CLPE22002;CLPE73002;CLPE67003
CLPE02001;CHÂTEAU-THIERRY;02;AISNE;32;HAUTS-DE-FRANCE;0.245680327;0.1541227257;0.226785182;0.1518403757;0.018895145;0.0022823499;CLPE89001;CLPE61001;CLPE60001;CLPE28001;CLPE89003;CLPE76001;CLPE60003;CLPE47003;CLPE27003;CLPE18001
CLPE02002;LAON;02;AISNE;32;HAUTS-DE-FRANCE;0.1912018414;0.1255084437;0.1966347222;0.1303441088;-0.005432881;-0.004835665;CLPE59001;CLPE02004;CLPE54002;CLPE57001;CLPE62004;CLPE02003;CLPE02005;CLPE55002;CLPE03001;CLPE10003
CLPE02003;SAINT-QUENTIN;02;AISNE;32;HAUTS-DE-FRANCE;0.1820839463;0.1211180859;0.1925587775;0.1274535587;-0.010474831;-0.006335473;CLPE59001;CLPE59006;CLPE02002;CLPE02004;CLPE59002;CLPE08001;CLPE02005;CLPE57001;CLPE62004;CLPE54002
CLPE02004;SOISSONS;02;AISNE;32;HAUTS-DE-FRANCE;0.2180025091;0.1428631168;0.1997356327;0.1321782981;0.0182668764;0.0106848187;CLPE02002;CLPE45002;CLPE59001;CLPE90001;CLPE02003;CLPE03001;CLPE10003;CLPE54002;CLPE57004;CLPE71001
CLPE02005;VERVINS;02;AISNE;32;HAUTS-DE-FRANCE;0.1732835387;0.1135205638;0.1918615017;0.126724166;-0.018577963;-0.013203602;CLPE59001;CLPE02002;CLPE02003;CLPE54002;CLPE02004;CLPE57001;CLPE62004;CLPE08001;CLPE18003;CLPE08004
CLPE03001;MONTLUÇON;03;ALLIER;84;AUVERGNE-RHÔNE-ALPES;0.1807833579;0.1185060588;0.2066950412;0.1365673955;-0.025911683;-0.018061337;CLPE88004;CLPE71001;CLPE10003;CLPE45002;CLPE02004;CLPE88001;CLPE18003;CLPE54002;CLPE03003;CLPE90001
CLPE03002;MOULINS;03;ALLIER;84;AUVERGNE-RHÔNE-ALPES;0.2153439272;0.1423560526;0.2125898103;0.1395211982;0.0027541169;0.0028348544;CLPE36001;CLPE65003;CLPE88001;CLPE55002;CLPE81003;CLPE11001;CLPE09003;CLPE71001;CLPE58004;CLPE18001
CLPE03003;VICHY;03;ALLIER;84;AUVERGNE-RHÔNE-ALPES;0.2203557738;0.1483341948;0.2180648712;0.1433004359;0.0022909026;0.0050337588;CLPE89001;CLPE71001;CLPE63002;CLPE45002;CLPE61001;CLPE88004;CLPE81003;CLPE21004;CLPE23001;CLPE42003
CLPE04001;ALPES-DE-HAUTE-PROVENCE;04;ALPES-DE-HAUTE-PROVENCE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2565391816;0.1691762503;0.245764329;0.1637408569;0.0107748526;0.0054353935;CLPE84004;CLPE07002;CLPE84003;CLPE84001;CLPE24003;CLPE26002;CLPE31003;CLPE22003;CLPE24001;CLPE46003
CLPE05001;HAUTES-ALPES;05;HAUTES-ALPES;93;PROVENCE-ALPES-CÔTE D'AZUR;0.322813431;0.1981413125;0.2930998791;0.194514797;0.0297135519;0.0036265154;CLPE38001;CLPE65002;CLPE64003;CLPE40003;CLPE40002;CLPE56001;CLPE35003;CLPE24004;CLPE74002;CLPE85003
CLPE06001;GRASSE;06;ALPES-MARITIMES;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2602138725;0.1787118793;0.2443335142;0.1636832183;0.0158803583;0.0150286611;CLPE06002;CLPE13001;CLPE83003;CLPE83002;CLPE34003;CLPE68002;CLPE83001;CLPE69M06;CLPE30002;CLPE73002
CLPE06002;NICE;06;ALPES-MARITIMES;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2488114902;0.1613512569;0.2398984568;0.1603146641;0.0089130334;0.0010365928;CLPE06001;CLPE34003;CLPE83003;CLPE13001;CLPE38002;CLPE69M06;CLPE69M02;CLPE33003;CLPE68002;CLPE30001
CLPE07001;ANNONAY;07;ARDÈCHE;84;AUVERGNE-RHÔNE-ALPES;0.2706144654;0.1800053509;0.2544313298;0.168210967;0.0161831356;0.011794384;CLPE42003;CLPE26002;CLPE14004;CLPE68005;CLPE71002;CLPE63003;CLPE45004;CLPE26001;CLPE82002;CLPE39003
CLPE07002;AUBENAS;07;ARDÈCHE;84;AUVERGNE-RHÔNE-ALPES;0.2483727157;0.1683962959;0.2407182765;0.1584071577;0.0076544391;0.0099891382;CLPE04001;CLPE66001;CLPE46003;CLPE66003;CLPE24001;CLPE11003;CLPE31003;CLPE84004;CLPE26002;CLPE65002
CLPE07003;CENTRE ARDÈCHE;07;ARDÈCHE;84;AUVERGNE-RHÔNE-ALPES;0.2383683474;0.1589541333;0.2283331778;0.1496717635;0.0100351697;0.0092823699;CLPE31003;CLPE81003;CLPE46001;CLPE19002;CLPE81002;CLPE63002;CLPE65003;CLPE81001;CLPE82002;CLPE71003
CLPE08001;CHARLEVILLE-MÉZIÈRES;08;ARDENNES;44;GRAND EST;0.1763933977;0.1150765209;0.1889730607;0.1243954375;-0.012579663;-0.009318917;CLPE02003;CLPE10002;CLPE57001;CLPE59001;CLPE02002;CLPE59006;CLPE08004;CLPE30003;CLPE59005;CLPE54002
CLPE08002;RETHEL;08;ARDENNES;44;GRAND EST;0.2339816934;0.1544086098;0.2281408623;0.1508088746;0.0058408311;0.0035997353;CLPE16003;CLPE57003;CLPE37003;CLPE71003;CLPE63003;CLPE17005;CLPE86002;CLPE63002;CLPE24001;CLPE89002
CLPE08003;REVIN;08;ARDENNES;44;GRAND EST;0.1874423937;0.1233504934;0.1858628019;0.1213732505;0.0015795918;0.0019772429;CLPE08001;CLPE59005;CLPE08004;CLPE57001;CLPE30003;CLPE02005;CLPE54001;CLPE54002;CLPE59001;CLPE10002
CLPE08004;SEDAN;08;ARDENNES;44;GRAND EST;0.1822851915;0.1161244165;0.1886939748;0.1252255528;-0.006408783;-0.009101136;CLPE57001;CLPE59005;CLPE59001;CLPE59006;CLPE54002;CLPE08001;CLPE02002;CLPE02003;CLPE59002;CLPE62004
CLPE09001;COUSERANS;09;ARIÈGE;76;OCCITANIE;0.1803466552;0.1090420029;0.192147375;0.1238439986;-0.01180072;-0.014801996;CLPE11002;CLPE30003;CLPE09002;CLPE58002;CLPE46001;CLPE09003;CLPE08001;CLPE23001;CLPE18002;CLPE18003
CLPE09002;PAYS DES PYRÉNÉES CATHARES;09;ARIÈGE;76;OCCITANIE;0.1872176518;0.120238718;0.2021674316;0.1315178595;-0.01494978;-0.011279142;CLPE11002;CLPE46001;CLPE81003;CLPE11001;CLPE34001;CLPE55001;CLPE31003;CLPE30003;CLPE09003;CLPE18002
CLPE09003;VALLÉE DE L'ARIÈGE;09;ARIÈGE;76;OCCITANIE;0.2236249436;0.1405628622;0.2137450464;0.1412832191;0.0098798972;-0.000720357;CLPE65003;CLPE11001;CLPE81003;CLPE03002;CLPE46001;CLPE88001;CLPE36001;CLPE81001;CLPE07003;CLPE55001
CLPE10001;BAR-SUR-AUBE;10;AUBE;44;GRAND EST;0.2651979922;0.1582543224;0.2459356116;0.1599471168;0.0192623806;-0.001692794;CLPE17001;CLPE51004;CLPE33007;CLPE17005;CLPE33004;CLPE49003;CLPE61002;CLPE41002;CLPE24001;CLPE47002
CLPE10002;NOGENT-SUR-SEINE;10;AUBE;44;GRAND EST;0.2168805162;0.1407253579;0.1955303152;0.12919341;0.021350201;0.0115319478;CLPE18003;CLPE10003;CLPE08001;CLPE02002;CLPE54002;CLPE88001;CLPE03001;CLPE59001;CLPE57001;CLPE55002
CLPE10003;TROYES;10;AUBE;44;GRAND EST;0.2288660329;0.1479239849;0.2071594022;0.1366189204;0.0217066306;0.0113050645;CLPE88001;CLPE57002;CLPE45002;CLPE03001;CLPE18003;CLPE90001;CLPE80002;CLPE36001;CLPE71001;CLPE02004
CLPE11001;CARCASSONNE;11;AUDE;76;OCCITANIE;0.2015859622;0.1301829867;0.2153055093;0.1412776643;-0.013719547;-0.011094678;CLPE65003;CLPE09003;CLPE81003;CLPE34001;CLPE81001;CLPE31003;CLPE03002;CLPE11003;CLPE82002;CLPE88001
CLPE11002;LIMOUX;11;AUDE;76;OCCITANIE;0.1822757553;0.1167889106;0.1952820321;0.1257848443;-0.013006277;-0.008995934;CLPE58002;CLPE09002;CLPE09001;CLPE30003;CLPE31003;CLPE23001;CLPE81003;CLPE11001;CLPE18002;CLPE34001
CLPE11003;NARBONNE;11;AUDE;76;OCCITANIE;0.2052371003;0.134064836;0.2182059648;0.144493773;-0.012968865;-0.010428937;CLPE34001;CLPE30001;CLPE66001;CLPE31003;CLPE11001;CLPE66002;CLPE84004;CLPE30002;CLPE03003;CLPE24003
CLPE12001;MILLAU;12;AVEYRON;76;OCCITANIE;0.2632704597;0.1736239951;0.2284159762;0.1495840905;0.0348544835;0.0240399045;CLPE46003;CLPE23001;CLPE24002;CLPE43002;CLPE29002;CLPE36003;CLPE58001;CLPE31003;CLPE21004;CLPE04001
CLPE12002;RODEZ;12;AVEYRON;76;OCCITANIE;0.2708385368;0.1855203106;0.2688239625;0.1806184639;0.0020145743;0.0049018467;CLPE39002;CLPE73002;CLPE71005;CLPE50003;CLPE35003;CLPE56001;CLPE40001;CLPE64002;CLPE29003;CLPE22001
CLPE12003;VILLEFRANCHE DE ROUERGUE;12;AVEYRON;76;OCCITANIE;0.2453848897;0.1641638687;0.2429365641;0.1599013216;0.0024483257;0.0042625471;CLPE19002;CLPE32002;CLPE46002;CLPE87003;CLPE86002;CLPE71003;CLPE07003;CLPE19003;CLPE43001;CLPE64001
CLPE13001;AIX-EN-PROVENCE;13;BOUCHES-DU-RHÔNE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.239105476;0.1638124018;0.2380345638;0.157488182;0.0010709122;0.0063242199;CLPE34003;CLPE38002;CLPE06001;CLPE33003;CLPE69M06;CLPE06002;CLPE21003;CLPE63001;CLPE69M02;CLPE31004
CLPE13002;ARLES;13;BOUCHES-DU-RHÔNE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2534488265;0.1732359517;0.2545313178;0.1694814248;-0.001082491;0.0037545268;CLPE84001;CLPE84003;CLPE84004;CLPE26002;CLPE22003;CLPE24001;CLPE17006;CLPE50003;CLPE04001;CLPE30002
CLPE13003;ISTRES;13;BOUCHES-DU-RHÔNE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2161026011;0.1463316595;0.2189738151;0.1463976032;-0.002871214;-0.000065944;CLPE60003;CLPE76004;CLPE76002;CLPE28002;CLPE60001;CLPE42001;CLPE27002;CLPE60004;CLPE16001;CLPE30001
CLPE13004;MARSEILLE;13;BOUCHES-DU-RHÔNE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2268704369;0.1537119202;0.2167935538;0.1446145243;0.010076883;0.009097396;CLPE67005;CLPE59004;CLPE77005;CLPE84002;CLPE77001;CLPE95001;CLPE34003;CLPE60004;CLPE69M05;CLPE69M02
CLPE14001;BAYEUX;14;CALVADOS;28;NORMANDIE;0.2609839387;0.1809878601;0.2651858418;0.1787637903;-0.004201903;0.0022240697;CLPE22001;CLPE50003;CLPE69D02;CLPE14003;CLPE83001;CLPE67004;CLPE56001;CLPE35003;CLPE22003;CLPE22002
CLPE14002;CAEN;14;CALVADOS;28;NORMANDIE;0.2410185637;0.1621172344;0.2349725215;0.1548684329;0.0060460422;0.0072488016;CLPE37004;CLPE72001;CLPE49001;CLPE25001;CLPE63001;CLPE21003;CLPE76004;CLPE26001;CLPE16001;CLPE28002
CLPE14003;LISIEUX;14;CALVADOS;28;NORMANDIE;0.245614146;0.1683130747;0.2715996903;0.1837926006;-0.025985544;-0.015479526;CLPE22001;CLPE50003;CLPE14001;CLPE56001;CLPE71005;CLPE35003;CLPE22002;CLPE44003;CLPE50001;CLPE22003
CLPE14004;VIRE;14;CALVADOS;28;NORMANDIE;0.2512618834;0.1645093364;0.2454224319;0.1641930968;0.0058394515;0.0003162396;CLPE27001;CLPE61001;CLPE28001;CLPE71002;CLPE42003;CLPE76001;CLPE41002;CLPE56002;CLPE72002;CLPE76003
CLPE15001;AURILLAC;15;CANTAL;84;AUVERGNE-RHÔNE-ALPES;0.2524373206;0.1666896965;0.252850065;0.1684940678;-0.000412744;-0.001804371;CLPE19001;CLPE32002;CLPE40001;CLPE19002;CLPE50001;CLPE52002;CLPE39002;CLPE64002;CLPE79002;CLPE22003
CLPE15002;MAURIAC;15;CANTAL;84;AUVERGNE-RHÔNE-ALPES;0.2662418865;0.1871613172;0.2468731339;0.1638038802;0.0193687526;0.023357437;CLPE15003;CLPE24004;CLPE24002;CLPE64001;CLPE32001;CLPE15001;CLPE32002;CLPE86002;CLPE46003;CLPE43001
CLPE15003;SAINT-FLOUR;15;CANTAL;84;AUVERGNE-RHÔNE-ALPES;0.2718427323;0.1831612391;0.2527359803;0.1694169202;0.019106752;0.0137443189;CLPE48001;CLPE15002;CLPE24004;CLPE32002;CLPE32001;CLPE15001;CLPE12003;CLPE16004;CLPE43001;CLPE64001
CLPE16001;ANGOULÊME;16;CHARENTE;75;NOUVELLE-AQUITAINE;0.2212467445;0.1443753676;0.2333207234;0.155146374;-0.012073979;-0.010771006;CLPE18001;CLPE72001;CLPE71002;CLPE26001;CLPE60003;CLPE25001;CLPE28002;CLPE24003;CLPE82002;CLPE76002
CLPE16002;COGNAC;16;CHARENTE;75;NOUVELLE-AQUITAINE;0.2700451384;0.1749383981;0.2711140795;0.1795147928;-0.001068941;-0.004576395;CLPE49003;CLPE37002;CLPE26003;CLPE47002;CLPE79001;CLPE29004;CLPE21001;CLPE72003;CLPE79003;CLPE47001
CLPE16003;NORD CHARENTE;16;CHARENTE;75;NOUVELLE-AQUITAINE;0.2066184852;0.1351708583;0.2246276806;0.1468668716;-0.018009195;-0.011696013;CLPE37003;CLPE71003;CLPE61002;CLPE86002;CLPE24001;CLPE63002;CLPE17005;CLPE36003;CLPE23001;CLPE21004
CLPE16004;SUD CHARENTE;16;CHARENTE;75;NOUVELLE-AQUITAINE;0.2320930658;0.1507062211;0.2538391678;0.1660516618;-0.021746102;-0.015345441;CLPE47002;CLPE17001;CLPE86002;CLPE79003;CLPE32001;CLPE33007;CLPE22003;CLPE16002;CLPE49003;CLPE43001
CLPE17001;JONZAC;17;CHARENTE-MARITIME;75;NOUVELLE-AQUITAINE;0.265955998;0.1733338286;0.2519010404;0.1626205968;0.0140549575;0.0107132318;CLPE33007;CLPE47002;CLPE16004;CLPE37002;CLPE86002;CLPE79003;CLPE22003;CLPE10001;CLPE51004;CLPE49003
CLPE17002;LA ROCHELLE;17;CHARENTE-MARITIME;75;NOUVELLE-AQUITAINE;0.2584338174;0.1776563346;0.2731393286;0.1846542767;-0.014705511;-0.006997942;CLPE40003;CLPE56001;CLPE29003;CLPE64003;CLPE56003;CLPE35003;CLPE33001;CLPE29001;CLPE86003;CLPE19001
CLPE17003;ROCHEFORT;17;CHARENTE-MARITIME;75;NOUVELLE-AQUITAINE;0.2691871571;0.1829410287;0.2675670703;0.1799362171;0.0016200867;0.0030048117;CLPE40003;CLPE29003;CLPE17006;CLPE17002;CLPE40002;CLPE24004;CLPE19001;CLPE22003;CLPE56003;CLPE65002
CLPE17004;ROYAN;17;CHARENTE-MARITIME;75;NOUVELLE-AQUITAINE;0.2714993246;0.1850909304;0.2673912509;0.1829956457;0.0041080737;0.0020952848;CLPE85003;CLPE14003;CLPE24004;CLPE56001;CLPE83002;CLPE35003;CLPE22001;CLPE46003;CLPE33001;CLPE50003
CLPE17005;SAINT-JEAN-D'ANGÉLY;17;CHARENTE-MARITIME;75;NOUVELLE-AQUITAINE;0.2364480841;0.1566033124;0.2228234296;0.1444062429;0.0136246545;0.0121970695;CLPE21004;CLPE36003;CLPE61002;CLPE63002;CLPE16003;CLPE23001;CLPE29002;CLPE37003;CLPE24001;CLPE47003
CLPE17006;SAINTES;17;CHARENTE-MARITIME;75;NOUVELLE-AQUITAINE;0.2588823021;0.1723362908;0.2584101502;0.1723354561;0.000472152;8.3468706E-7;CLPE40001;CLPE47001;CLPE22003;CLPE29003;CLPE19001;CLPE84003;CLPE79002;CLPE63004;CLPE24001;CLPE56003
CLPE18001;BOURGES;18;CHER;24;CENTRE-VAL DE LOIRE;0.2151201915;0.1410017051;0.2325874998;0.1539382946;-0.017467308;-0.01293659;CLPE16001;CLPE24003;CLPE58004;CLPE82002;CLPE89001;CLPE61003;CLPE71002;CLPE51001;CLPE26001;CLPE71001
CLPE18002;SAINT-AMAND-MONTROND;18;CHER;24;CENTRE-VAL DE LOIRE;0.1891733192;0.1235337705;0.208397132;0.1377460213;-0.019223813;-0.014212251;CLPE23001;CLPE55002;CLPE58002;CLPE58003;CLPE18003;CLPE81003;CLPE70002;CLPE03003;CLPE36002;CLPE03002
CLPE18003;VIERZON;18;CHER;24;CENTRE-VAL DE LOIRE;0.1925920495;0.1254414586;0.2041897524;0.1337970349;-0.011597703;-0.008355576;CLPE10002;CLPE45002;CLPE10003;CLPE03001;CLPE02004;CLPE02002;CLPE71001;CLPE18002;CLPE88004;CLPE88001
CLPE19001;BRIVE LA GAILLARDE;19;CORRÈZE;75;NOUVELLE-AQUITAINE;0.2669783196;0.1792108262;0.2554334603;0.1706987356;0.0115448593;0.0085120906;CLPE40001;CLPE47001;CLPE56003;CLPE29003;CLPE64002;CLPE17006;CLPE79002;CLPE22002;CLPE50003;CLPE22003
CLPE19002;TULLE;19;CORRÈZE;75;NOUVELLE-AQUITAINE;0.2567324357;0.1657612318;0.2423190742;0.160750112;0.0144133615;0.0050111198;CLPE32002;CLPE86002;CLPE12003;CLPE40001;CLPE07003;CLPE24001;CLPE46002;CLPE19001;CLPE71003;CLPE19003
CLPE19003;USSEL;19;CORRÈZE;75;NOUVELLE-AQUITAINE;0.2510475172;0.1642744644;0.2328684479;0.1539854499;0.0181790692;0.0102890144;CLPE19002;CLPE12003;CLPE46002;CLPE71003;CLPE52001;CLPE07003;CLPE32002;CLPE87004;CLPE89002;CLPE65003
CLPE21001;BEAUNE;21;CÔTE-D'OR;27;BOURGOGNE-FRANCHE-COMTÉ;0.2822661434;0.1879927872;0.2788115131;0.1880198752;0.0034546302;-0.000027088;CLPE29004;CLPE22001;CLPE85004;CLPE37002;CLPE26003;CLPE16002;CLPE35003;CLPE37001;CLPE56001;CLPE44003
CLPE21002;DIJON HORS MÉTROPOLE;21;CÔTE-D'OR;27;BOURGOGNE-FRANCHE-COMTÉ;0.2741020543;0.1882571239;0.262379183;0.1753018677;0.0117228713;0.0129552563;CLPE42002;CLPE71004;CLPE35001;CLPE27001;CLPE37001;CLPE67002;CLPE37002;CLPE39001;CLPE67004;CLPE67003
CLPE21003;DIJON MÉTROPOLE;21;CÔTE-D'OR;27;BOURGOGNE-FRANCHE-COMTÉ;0.2346780023;0.1533196298;0.2355696533;0.1550980543;-0.000891651;-0.001778424;CLPE63001;CLPE37004;CLPE14002;CLPE33003;CLPE25001;CLPE31004;CLPE38002;CLPE44001;CLPE34003;CLPE51003
CLPE21004;MONTBARD;21;CÔTE-D'OR;27;BOURGOGNE-FRANCHE-COMTÉ;0.2198731501;0.1405067176;0.2205579074;0.1441113253;-0.000684757;-0.003604608;CLPE23001;CLPE61002;CLPE17005;CLPE36003;CLPE58003;CLPE03003;CLPE63002;CLPE16003;CLPE37003;CLPE41003
CLPE22001;DINAN;22;CÔTES-D'ARMOR;53;BRETAGNE;0.2743146603;0.1853794199;0.2758955484;0.1875970246;-0.001580888;-0.002217605;CLPE44003;CLPE35003;CLPE56001;CLPE14001;CLPE29003;CLPE35001;CLPE50003;CLPE29004;CLPE42002;CLPE14003
CLPE22002;SAINT-BRIEUC;22;CÔTES-D'ARMOR;53;BRETAGNE;0.2586998513;0.1763864605;0.2603158464;0.1739780467;-0.001615995;0.0024084138;CLPE01002;CLPE56003;CLPE41001;CLPE29003;CLPE40001;CLPE49001;CLPE19001;CLPE14002;CLPE64002;CLPE73002
CLPE22003;TRÉGOR GOËLO - GUINGAMP;22;CÔTES-D'ARMOR;53;BRETAGNE;0.2565139436;0.1711362169;0.2642164024;0.1776443162;-0.007702459;-0.006508099;CLPE29004;CLPE29003;CLPE40001;CLPE17006;CLPE63004;CLPE50003;CLPE37001;CLPE22001;CLPE19001;CLPE24001
CLPE23001;CREUSE;23;CREUSE;75;NOUVELLE-AQUITAINE;0.2067982419;0.1336568975;0.2152846341;0.1402295395;-0.008486392;-0.006572642;CLPE31003;CLPE21004;CLPE58003;CLPE63002;CLPE36003;CLPE81003;CLPE03003;CLPE18002;CLPE17005;CLPE16003
