C_TERRITOIRE_ID;C_LBLTERRITOIRE;C_DEPARTEMENT_ID;C_LBLDEPARTEMENT;C_REGION_ID;C_LBLREGION;TX_ACCESM6;TX_PRESEMPM6;TX_ACCESM6_D;TX_PRESEMPM6_D;DELTA_TX_ACCESM6;DELTA_TX_PRESEMPM6;TERRITOIRE_PROCHE1;TERRITOIRE_PROCHE2;TERRITOIRE_PROCHE3;TERRITOIRE_PROCHE4;TERRITOIRE_PROCHE5;TERRITOIRE_PROCHE6;TERRITOIRE_PROCHE7;TERRITOIRE_PROCHE8;TERRITOIRE_PROCHE9;TERRITOIRE_PROCHE10
CLPE41003;VENDÔME;41;LOIR-ET-CHER;24;CENTRE-VAL DE LOIRE;0.2347494088;0.1549277716;0.237194466;0.1569404291;-0.002445057;-0.002012658;CLPE61002;CLPE28001;CLPE61001;CLPE42003;CLPE71004;CLPE41002;CLPE14004;CLPE27001;CLPE39001;CLPE89001
CLPE42001;LOIRE SUD;42;LOIRE;84;AUVERGNE-RHÔNE-ALPES;0.2134652647;0.1381576733;0.2199925416;0.147418855;-0.006527277;-0.009261182;CLPE76004;CLPE60003;CLPE13003;CLPE26001;CLPE27002;CLPE28002;CLPE25001;CLPE76002;CLPE90001;CLPE60001
CLPE42002;MONTBRISON;42;LOIRE;84;AUVERGNE-RHÔNE-ALPES;0.2663570467;0.1833172403;0.281275123;0.1911891407;-0.014918076;-0.0078719;CLPE67002;CLPE44003;CLPE22001;CLPE35004;CLPE35001;CLPE43003;CLPE37001;CLPE85004;CLPE53002;CLPE44002
CLPE42003;ROANNE;42;LOIRE;84;AUVERGNE-RHÔNE-ALPES;0.2411360592;0.1633054357;0.2465467214;0.1646943667;-0.005410662;-0.001388931;CLPE43002;CLPE71002;CLPE61001;CLPE68005;CLPE26002;CLPE63003;CLPE26001;CLPE14004;CLPE76001;CLPE24003
CLPE43001;BRIOUDE;43;HAUTE-LOIRE;84;AUVERGNE-RHÔNE-ALPES;0.2508793732;0.16780757;0.2456740076;0.1631830149;0.0052053656;0.0046245551;CLPE64001;CLPE86002;CLPE70001;CLPE71003;CLPE63004;CLPE12003;CLPE16004;CLPE79003;CLPE32002;CLPE87003
CLPE43002;LE PUY-EN-VELAY;43;HAUTE-LOIRE;84;AUVERGNE-RHÔNE-ALPES;0.2576839767;0.1754956956;0.2419383148;0.1616365519;0.0157456619;0.0138591437;CLPE42003;CLPE26002;CLPE24003;CLPE26001;CLPE71003;CLPE39001;CLPE63003;CLPE41003;CLPE89001;CLPE63004
CLPE43003;YSSINGEAUX;43;HAUTE-LOIRE;84;AUVERGNE-RHÔNE-ALPES;0.2926363983;0.2009802483;0.2781682033;0.1878348134;0.014468195;0.0131454349;CLPE42002;CLPE85004;CLPE44002;CLPE37001;CLPE79003;CLPE26003;CLPE79001;CLPE72003;CLPE29003;CLPE85001
CLPE44001;LOIRE-ATLANTIQUE CENTRE;44;LOIRE-ATLANTIQUE;52;PAYS DE LA LOIRE;0.2576841855;0.1727292435;0.2455406331;0.1621282349;0.0121435524;0.0106010087;CLPE35002;CLPE33003;CLPE37004;CLPE21003;CLPE45003;CLPE31004;CLPE49001;CLPE63001;CLPE14002;CLPE38002
CLPE44002;LOIRE-ATLANTIQUE NORD;44;LOIRE-ATLANTIQUE;52;PAYS DE LA LOIRE;0.2974409348;0.2032489396;0.2942839971;0.2018491017;0.0031569377;0.0013998379;CLPE44004;CLPE49004;CLPE85001;CLPE42002;CLPE53003;CLPE43003;CLPE35004;CLPE85004;CLPE44003;CLPE49002
CLPE44003;LOIRE-ATLANTIQUE OUEST;44;LOIRE-ATLANTIQUE;52;PAYS DE LA LOIRE;0.2812547603;0.1925701046;0.2783603772;0.1895566253;0.002894383;0.0030134793;CLPE22001;CLPE56001;CLPE35003;CLPE42002;CLPE29003;CLPE37001;CLPE85004;CLPE35004;CLPE67002;CLPE35001
CLPE44003;LOIRE-ATLANTIQUE OUEST;44;LOIRE-ATLANTIQUE;53;BRETAGNE;0.303138143;0.2041410547;0.2783603772;0.1895566253;0.0247777658;0.0145844294;CLPE22001;CLPE56001;CLPE35003;CLPE42002;CLPE29003;CLPE37001;CLPE85004;CLPE35004;CLPE67002;CLPE35001
CLPE44004;LOIRE-ATLANTIQUE SUD;44;LOIRE-ATLANTIQUE;52;PAYS DE LA LOIRE;0.3258385752;0.226528478;0.2960584744;0.2032509091;0.0297801008;0.0232775689;CLPE44002;CLPE53003;CLPE49002;CLPE85002;CLPE35004;CLPE49004;CLPE42002;CLPE85001;CLPE44003;CLPE85004
CLPE45001;GIEN;45;LOIRET;24;CENTRE-VAL DE LOIRE;0.2308248249;0.15489941;0.2407223018;0.1594304549;-0.009897477;-0.004531045;CLPE61001;CLPE27003;CLPE76001;CLPE27001;CLPE28001;CLPE14004;CLPE42003;CLPE71002;CLPE45004;CLPE89001
CLPE45002;MONTARGIS;45;LOIRET;24;CENTRE-VAL DE LOIRE;0.2060173795;0.134536665;0.2175134052;0.1448456376;-0.011496026;-0.010308973;CLPE71001;CLPE90001;CLPE02004;CLPE28003;CLPE03003;CLPE89003;CLPE89001;CLPE60001;CLPE10003;CLPE18003
CLPE45003;ORLÉANS;45;LOIRET;24;CENTRE-VAL DE LOIRE;0.2555749917;0.1703853111;0.2533676747;0.1691240452;0.002207317;0.0012612659;CLPE37004;CLPE01002;CLPE41001;CLPE38003;CLPE14002;CLPE44001;CLPE49001;CLPE28002;CLPE71002;CLPE21003
CLPE45004;PITHIVIERS;45;LOIRET;24;CENTRE-VAL DE LOIRE;0.2536479808;0.1688013568;0.2425086748;0.1604940754;0.011139306;0.0083072815;CLPE14004;CLPE27001;CLPE07001;CLPE76001;CLPE45001;CLPE71002;CLPE51005;CLPE89003;CLPE27003;CLPE28001
CLPE46001;CAHORS;46;LOT;76;OCCITANIE;0.2162975974;0.1409154591;0.2172272028;0.1417285542;-0.000929605;-0.000813095;CLPE09003;CLPE07003;CLPE81001;CLPE65003;CLPE89002;CLPE31003;CLPE81003;CLPE11001;CLPE24001;CLPE23001
CLPE46002;FIGEAC;46;LOT;76;OCCITANIE;0.2435895158;0.1623456242;0.2392375473;0.1575274175;0.0043519684;0.0048182066;CLPE12003;CLPE19002;CLPE32002;CLPE24001;CLPE87004;CLPE71003;CLPE81002;CLPE86002;CLPE07003;CLPE64001
CLPE46003;SOUILLAC;46;LOT;76;OCCITANIE;0.2483576989;0.1691854946;0.2516796784;0.1676177137;-0.00332198;0.0015677809;CLPE24002;CLPE07002;CLPE04001;CLPE24001;CLPE24004;CLPE64001;CLPE50003;CLPE63004;CLPE22003;CLPE12001
CLPE47001;AGEN;47;LOT-ET-GARONNE;75;NOUVELLE-AQUITAINE;0.2516867879;0.1660955634;0.259016981;0.1729223316;-0.007330193;-0.006826768;CLPE40001;CLPE19001;CLPE17006;CLPE79002;CLPE41001;CLPE84003;CLPE29003;CLPE50001;CLPE22003;CLPE56003
CLPE47002;MARMANDE;47;LOT-ET-GARONNE;75;NOUVELLE-AQUITAINE;0.2352629384;0.1559382712;0.262491838;0.1716257608;-0.0272289;-0.01568749;CLPE33007;CLPE49003;CLPE17001;CLPE16002;CLPE16004;CLPE47001;CLPE22003;CLPE37002;CLPE79003;CLPE29004
CLPE47003;VILLENEUVE-SUR-LOT;47;LOT-ET-GARONNE;75;NOUVELLE-AQUITAINE;0.2352363488;0.1520059538;0.2322073496;0.153146464;0.0030289993;-0.00114051;CLPE29002;CLPE89001;CLPE28001;CLPE61001;CLPE02001;CLPE03003;CLPE24003;CLPE24001;CLPE61002;CLPE84004
CLPE48001;NORD LOZÈRE;48;LOZÈRE;76;OCCITANIE;0.2693796853;0.1839937392;0.2556020832;0.1704270899;0.0137776021;0.0135666493;CLPE32002;CLPE15001;CLPE15003;CLPE19002;CLPE17003;CLPE12003;CLPE65002;CLPE52002;CLPE24004;CLPE17002
CLPE48002;SUD LOZÈRE;48;LOZÈRE;76;OCCITANIE;0.2465512754;0.1596824571;0.2738635596;0.1813604037;-0.027312284;-0.021677947;CLPE24004;CLPE15003;CLPE48001;CLPE65002;CLPE07002;CLPE46003;CLPE15002;CLPE38001;CLPE05001;CLPE04001
CLPE49001;ANGERS;49;MAINE-ET-LOIRE;52;PAYS DE LA LOIRE;0.2708745506;0.1767358543;0.2522819713;0.1696015572;0.0185925792;0.007134297;CLPE14002;CLPE37004;CLPE29001;CLPE22002;CLPE41001;CLPE45003;CLPE44001;CLPE50002;CLPE72001;CLPE73002
CLPE49002;CHOLET;49;MAINE-ET-LOIRE;52;PAYS DE LA LOIRE;0.3043790628;0.2103950295;0.2884150663;0.1972755039;0.0159639965;0.0131195256;CLPE35004;CLPE44004;CLPE53003;CLPE44003;CLPE42002;CLPE44002;CLPE67002;CLPE85004;CLPE79001;CLPE53002
CLPE49003;SAUMUR;49;MAINE-ET-LOIRE;52;PAYS DE LA LOIRE;0.2845762878;0.1826984166;0.2651198215;0.1752007857;0.0194564662;0.0074976309;CLPE16002;CLPE47002;CLPE26003;CLPE37002;CLPE29004;CLPE72003;CLPE79003;CLPE47001;CLPE33007;CLPE37001
CLPE49004;SEGRÉ;49;MAINE-ET-LOIRE;52;PAYS DE LA LOIRE;0.2952757196;0.1991836601;0.2854797426;0.1928385786;0.009795977;0.0063450815;CLPE44002;CLPE79001;CLPE85004;CLPE53003;CLPE35004;CLPE42002;CLPE37002;CLPE49003;CLPE16002;CLPE44004
CLPE50001;CENTRE MANCHE;50;MANCHE;28;NORMANDIE;0.2569665683;0.1726785691;0.2621311791;0.1749443205;-0.005164611;-0.002265751;CLPE39002;CLPE79002;CLPE71005;CLPE40001;CLPE47001;CLPE41001;CLPE85004;CLPE79001;CLPE19001;CLPE50003
CLPE50002;COTENTIN;50;MANCHE;28;NORMANDIE;0.2561992765;0.1778344236;0.2608515634;0.1742589601;-0.004652287;0.0035754634;CLPE71002;CLPE41001;CLPE68002;CLPE01002;CLPE67004;CLPE22002;CLPE49001;CLPE38003;CLPE68005;CLPE42003
CLPE50003;SUD MANCHE;50;MANCHE;28;NORMANDIE;0.2508591577;0.1679634616;0.2651378929;0.1796041847;-0.014278735;-0.011640723;CLPE40001;CLPE22003;CLPE22001;CLPE14001;CLPE22002;CLPE19001;CLPE14003;CLPE29003;CLPE12002;CLPE56002
CLPE51001;CHÂLONS-EN-CHAMPAGNE;51;MARNE;44;GRAND EST;0.2330865416;0.1495804541;0.2217532547;0.147971552;0.0113332869;0.0016089021;CLPE18001;CLPE62001;CLPE82002;CLPE16001;CLPE57003;CLPE58004;CLPE60003;CLPE72001;CLPE52003;CLPE62007
CLPE51002;EPERNAY;51;MARNE;44;GRAND EST;0.2920174165;0.1823899371;0.2814088956;0.1873173592;0.010608521;-0.004927422;CLPE16002;CLPE21001;CLPE37002;CLPE49003;CLPE53003;CLPE26003;CLPE29004;CLPE49004;CLPE49002;CLPE51004
CLPE51003;REIMS;51;MARNE;44;GRAND EST;0.2280628911;0.1467922056;0.2260823857;0.1494405665;0.0019805054;-0.002648361;CLPE76004;CLPE38002;CLPE34003;CLPE69M02;CLPE42001;CLPE67005;CLPE21003;CLPE28002;CLPE60004;CLPE37004
CLPE51004;SÉZANNE;51;MARNE;44;GRAND EST;0.2557230877;0.1635024796;0.2561380771;0.1675074591;-0.000414989;-0.004004979;CLPE17001;CLPE10001;CLPE71004;CLPE37002;CLPE33007;CLPE26003;CLPE41002;CLPE61002;CLPE29002;CLPE56002
CLPE51005;VITRY-LE-FRANÇOIS;51;MARNE;44;GRAND EST;0.2218266466;0.1474149567;0.2238402205;0.1508210425;-0.002013574;-0.003406086;CLPE70002;CLPE80001;CLPE52003;CLPE80004;CLPE57003;CLPE80003;CLPE71001;CLPE51001;CLPE88002;CLPE62007
CLPE52001;CHAUMONT;52;HAUTE-MARNE;44;GRAND EST;0.2258692967;0.1499069387;0.218864333;0.1446215827;0.0070049637;0.005285356;CLPE65003;CLPE36001;CLPE03002;CLPE57003;CLPE19003;CLPE09003;CLPE55001;CLPE28004;CLPE89002;CLPE88001
CLPE52002;LANGRES;52;HAUTE-MARNE;44;GRAND EST;0.2498429813;0.1724850832;0.2464050389;0.1630397494;0.0034379424;0.0094453339;CLPE79003;CLPE15001;CLPE32002;CLPE86002;CLPE87003;CLPE70001;CLPE19002;CLPE71003;CLPE19001;CLPE19003
CLPE52003;SAINT-DIZIER;52;HAUTE-MARNE;44;GRAND EST;0.200080501;0.1322939234;0.2189979488;0.1461886583;-0.018917448;-0.013894735;CLPE51005;CLPE71001;CLPE80001;CLPE70002;CLPE51001;CLPE18001;CLPE36001;CLPE62003;CLPE88001;CLPE57003
CLPE53001;MAYENNE CENTRE;53;MAYENNE;52;PAYS DE LA LOIRE;0.2819681605;0.1942696152;0.2698968973;0.1824594775;0.0120712632;0.0118101377;CLPE85001;CLPE86003;CLPE17002;CLPE29001;CLPE35004;CLPE79002;CLPE50001;CLPE73002;CLPE56003;CLPE44003
CLPE53002;MAYENNE NORD;53;MAYENNE;52;PAYS DE LA LOIRE;0.2580183147;0.1732790509;0.2695958247;0.1835048273;-0.01157751;-0.010225776;CLPE35004;CLPE42002;CLPE56002;CLPE72002;CLPE37002;CLPE50001;CLPE53003;CLPE76003;CLPE35001;CLPE22001
CLPE53003;MAYENNE SUD;53;MAYENNE;52;PAYS DE LA LOIRE;0.2987511135;0.2059481176;0.288205688;0.1966172401;0.0105454255;0.0093308775;CLPE44004;CLPE35004;CLPE44002;CLPE49002;CLPE53002;CLPE42002;CLPE85004;CLPE79001;CLPE49004;CLPE21001
CLPE54001;BRIEY - LONGWY;54;MEURTHE-ET-MOSELLE;44;GRAND EST;0.1827528144;0.1133873736;0.2004056571;0.1314301398;-0.017652843;-0.018042766;CLPE57001;CLPE57005;CLPE54002;CLPE02002;CLPE10002;CLPE59001;CLPE62004;CLPE18003;CLPE02004;CLPE55002
CLPE54002;LUNÉVILLE;54;MEURTHE-ET-MOSELLE;44;GRAND EST;0.1960025722;0.1321090859;0.1955733488;0.1277586036;0.0004292234;0.0043504824;CLPE02002;CLPE57001;CLPE59001;CLPE02004;CLPE54001;CLPE55002;CLPE03001;CLPE88004;CLPE57005;CLPE62004
CLPE54003;NANCY - PONT-À-MOUSSON;54;MEURTHE-ET-MOSELLE;44;GRAND EST;0.198044383;0.1322271055;0.2136460808;0.1403133687;-0.015601698;-0.008086263;CLPE57002;CLPE76004;CLPE80002;CLPE59004;CLPE90001;CLPE42001;CLPE68003;CLPE25001;CLPE84002;CLPE51003
CLPE54004;TOUL;54;MEURTHE-ET-MOSELLE;44;GRAND EST;0.2198712573;0.1489494322;0.221264376;0.1470961927;-0.001393119;0.0018532396;CLPE88001;CLPE57003;CLPE70002;CLPE81003;CLPE82002;CLPE18001;CLPE68005;CLPE58004;CLPE51001;CLPE24003
CLPE55001;NORD MEUSE;55;MEUSE;44;GRAND EST;0.1963060055;0.1338583534;0.2137912878;0.1411286407;-0.017485282;-0.007270287;CLPE55002;CLPE88001;CLPE09003;CLPE65003;CLPE03002;CLPE81003;CLPE52001;CLPE11001;CLPE36001;CLPE70002
CLPE55002;SUD MEUSE;55;MEUSE;44;GRAND EST;0.2070377516;0.1377666818;0.2043048123;0.1362415105;0.0027329393;0.0015251713;CLPE88001;CLPE70002;CLPE03002;CLPE81003;CLPE88004;CLPE88002;CLPE71001;CLPE02002;CLPE18002;CLPE55001
CLPE56001;AURAY - VANNES;56;MORBIHAN;53;BRETAGNE;0.2841387349;0.1955172631;0.2791399615;0.1897477883;0.0049987734;0.0057694748;CLPE35003;CLPE44003;CLPE22001;CLPE29003;CLPE17002;CLPE40003;CLPE85003;CLPE56003;CLPE64003;CLPE14003
CLPE56002;CENTRE BRETAGNE;56;MORBIHAN;53;BRETAGNE;0.2814435423;0.1900915785;0.2570093453;0.1720739633;0.024434197;0.0180176153;CLPE41002;CLPE35001;CLPE14004;CLPE86001;CLPE39001;CLPE01004;CLPE26003;CLPE40001;CLPE01002;CLPE53002
CLPE56003;LORIENT;56;MORBIHAN;53;BRETAGNE;0.2604397773;0.1721783107;0.257256525;0.1731241173;0.0031832522;-0.000945807;CLPE29003;CLPE22002;CLPE19001;CLPE29001;CLPE79002;CLPE64002;CLPE17002;CLPE40001;CLPE17006;CLPE41001
CLPE57001;FORBACH - BOULAY - MOSELLE;57;MOSELLE;44;GRAND EST;0.1885716829;0.1246164754;0.1928155748;0.1255958425;-0.004243892;-0.000979367;CLPE54001;CLPE59001;CLPE02002;CLPE54002;CLPE57005;CLPE08004;CLPE62004;CLPE02004;CLPE02003;CLPE08001
CLPE57002;METZ;57;MOSELLE;44;GRAND EST;0.2172316674;0.1438052084;0.2091944863;0.1376119665;0.0080371811;0.0061932419;CLPE54003;CLPE88001;CLPE10003;CLPE57005;CLPE90001;CLPE80002;CLPE68003;CLPE42001;CLPE76004;CLPE60003
CLPE57003;SARREBOURG - CHÂTEAU - SALINS;57;MOSELLE;44;GRAND EST;0.2332408335;0.1617076492;0.2236138358;0.1485791542;0.0096269977;0.0131284951;CLPE54004;CLPE51001;CLPE82002;CLPE70002;CLPE18001;CLPE70003;CLPE51005;CLPE24003;CLPE63003;CLPE88001
CLPE57004;SARREGUEMINES;57;MOSELLE;44;GRAND EST;0.1987863631;0.1341495333;0.2049399324;0.1361564308;-0.006153569;-0.002006898;CLPE88004;CLPE71001;CLPE02004;CLPE70002;CLPE55002;CLPE03001;CLPE90001;CLPE88001;CLPE45002;CLPE03003
CLPE57005;THIONVILLE;57;MOSELLE;44;GRAND EST;0.2097644489;0.1281328388;0.1971370521;0.1296964021;0.0126273968;-0.001563563;CLPE57002;CLPE54001;CLPE57001;CLPE90001;CLPE54002;CLPE88001;CLPE02004;CLPE68003;CLPE02002;CLPE03001
CLPE58001;CHÂTEAU-CHINON;58;NIÈVRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2098197161;0.1383028598;0.2243649936;0.1464951154;-0.014545277;-0.008192256;CLPE36003;CLPE21004;CLPE23001;CLPE12001;CLPE24002;CLPE31003;CLPE87001;CLPE58003;CLPE17005;CLPE46003
CLPE58002;CLAMECY;58;NIÈVRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.1813000348;0.1167768883;0.2004536786;0.1315472772;-0.019153644;-0.014770389;CLPE18002;CLPE11002;CLPE23001;CLPE55002;CLPE18003;CLPE21004;CLPE03003;CLPE30003;CLPE54002;CLPE36002
CLPE58003;COSNE-COURS-SUR-LOIRE;58;NIÈVRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2117009095;0.1366474388;0.2216128699;0.1453972208;-0.00991196;-0.008749782;CLPE23001;CLPE61002;CLPE24003;CLPE21004;CLPE36003;CLPE71003;CLPE63002;CLPE03003;CLPE89001;CLPE71001
CLPE58004;NEVERS;58;NIÈVRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.1996790886;0.1318347229;0.2236973135;0.1486494284;-0.024018225;-0.016814705;CLPE18001;CLPE61003;CLPE24003;CLPE16001;CLPE71001;CLPE76002;CLPE88001;CLPE89001;CLPE82002;CLPE60003
CLPE59001;CAMBRAI;59;NORD;32;HAUTS-DE-FRANCE;0.1962974057;0.1321559511;0.1915728176;0.1264013286;0.0047245881;0.0057546225;CLPE02002;CLPE02003;CLPE62004;CLPE57001;CLPE02004;CLPE59002;CLPE59006;CLPE54002;CLPE02005;CLPE08004
CLPE59002;DOUAI;59;NORD;32;HAUTS-DE-FRANCE;0.2084219042;0.1367394761;0.1919163648;0.1269975449;0.0165055394;0.0097419312;CLPE59006;CLPE59001;CLPE62005;CLPE62002;CLPE02003;CLPE62004;CLPE02002;CLPE57001;CLPE02004;CLPE08004
CLPE59003;DUNKERQUE;59;NORD;32;HAUTS-DE-FRANCE;0.2141006217;0.1436239775;0.214038765;0.1434132356;0.0000618567;0.0002107419;CLPE76002;CLPE62003;CLPE80002;CLPE62007;CLPE62002;CLPE72001;CLPE60003;CLPE76001;CLPE58004;CLPE60001
CLPE59004;LILLE METROPOLE;59;NORD;32;HAUTS-DE-FRANCE;0.2009813738;0.1327995787;0.214506956;0.1432855178;-0.013525582;-0.010485939;CLPE67005;CLPE54003;CLPE13004;CLPE51003;CLPE76004;CLPE95001;CLPE77004;CLPE60004;CLPE77005;CLPE68003
CLPE59005;SAMBRE - AVESNOIS;59;NORD;32;HAUTS-DE-FRANCE;0.1758637081;0.116873366;0.1870766542;0.1232423097;-0.011212946;-0.006368944;CLPE59006;CLPE08004;CLPE59001;CLPE08001;CLPE57001;CLPE59002;CLPE02003;CLPE62004;CLPE02002;CLPE02005
CLPE59006;VALENCIENNES;59;NORD;32;HAUTS-DE-FRANCE;0.1806032757;0.1193673017;0.1895561679;0.1250295755;-0.008952892;-0.005662274;CLPE59002;CLPE02003;CLPE59005;CLPE59001;CLPE08004;CLPE57001;CLPE08001;CLPE62004;CLPE02002;CLPE62005
CLPE60001;BEAUVAIS;60;OISE;32;HAUTS-DE-FRANCE;0.212232225;0.1430509922;0.2220436845;0.150163536;-0.00981146;-0.007112544;CLPE60003;CLPE27002;CLPE28003;CLPE28002;CLPE60004;CLPE13003;CLPE76004;CLPE76002;CLPE89003;CLPE27003
CLPE60002;CLERMONT;60;OISE;32;HAUTS-DE-FRANCE;0.229438857;0.1566008951;0.2345068804;0.1559855894;-0.005068023;0.0006153057;CLPE60001;CLPE27003;CLPE27001;CLPE38003;CLPE31001;CLPE60003;CLPE54004;CLPE68005;CLPE28002;CLPE42003
CLPE60003;COMPIEGNE;60;OISE;32;HAUTS-DE-FRANCE;0.2251840936;0.1527044985;0.2217720383;0.1479347411;0.0034120553;0.0047697574;CLPE60001;CLPE28002;CLPE13003;CLPE76002;CLPE27002;CLPE16001;CLPE76004;CLPE42001;CLPE72001;CLPE26001
CLPE60004;SENLIS;60;OISE;32;HAUTS-DE-FRANCE;0.2214783548;0.1510664853;0.2213478606;0.1494854987;0.0001304941;0.0015809866;CLPE60001;CLPE13003;CLPE27002;CLPE76004;CLPE28002;CLPE77004;CLPE69M02;CLPE28003;CLPE60003;CLPE77001
CLPE61001;ARGENTAN - FLERS;61;ORNE;28;NORMANDIE;0.2233946131;0.1507652843;0.2362443331;0.1549185616;-0.01284972;-0.004153277;CLPE76001;CLPE89001;CLPE14004;CLPE28001;CLPE45001;CLPE42003;CLPE02001;CLPE18001;CLPE41003;CLPE27001
CLPE61002;VIMOUTIERS - L'AIGLE - MORTAGNE;61;ORNE;28;NORMANDIE;0.2181071318;0.1446632307;0.230172899;0.1527229889;-0.012065767;-0.008059758;CLPE41003;CLPE28001;CLPE21004;CLPE61001;CLPE58003;CLPE16003;CLPE71004;CLPE37003;CLPE76003;CLPE17005
CLPE61003;PAYS D'ALENÇON ET D'ANDAINE;61;ORNE;28;NORMANDIE;0.2055979326;0.1371764412;0.2213886593;0.1464182682;-0.015790727;-0.009241827;CLPE18001;CLPE24003;CLPE58004;CLPE61001;CLPE81001;CLPE16001;CLPE25001;CLPE89001;CLPE70003;CLPE43002
