C_TERRITOIRE_ID;C_LBLTERRITOIRE;C_DEPARTEMENT_ID;C_LBLDEPARTEMENT;C_REGION_ID;C_LBLREGION;TX_ACCESM6;TX_PRESEMPM6;TX_ACCESM6_D;TX_PRESEMPM6_D;DELTA_TX_ACCESM6;DELTA_TX_PRESEMPM6;TERRITOIRE_PROCHE1;TERRITOIRE_PROCHE2;TERRITOIRE_PROCHE3;TERRITOIRE_PROCHE4;TERRITOIRE_PROCHE5;TERRITOIRE_PROCHE6;TERRITOIRE_PROCHE7;TERRITOIRE_PROCHE8;TERRITOIRE_PROCHE9;TERRITOIRE_PROCHE10
CLPE61003;PAYS D'ALENÇON ET D'ANDAINE;61;ORNE;52;PAYS DE LA LOIRE;0.2824813094;0.1915538493;0.2213886593;0.1464182682;0.0610926501;0.045135581;CLPE18001;CLPE24003;CLPE58004;CLPE61001;CLPE81001;CLPE16001;CLPE25001;CLPE89001;CLPE70003;CLPE43002
CLPE62001;ARRAS;62;PAS-DE-CALAIS;32;HAUTS-DE-FRANCE;0.2346810139;0.1584200021;0.2327201835;0.1549319575;0.0019608304;0.0034880446;CLPE51001;CLPE79002;CLPE62006;CLPE57003;CLPE62007;CLPE24003;CLPE18001;CLPE40001;CLPE47001;CLPE82002
CLPE62002;BÉTHUNE;62;PAS-DE-CALAIS;32;HAUTS-DE-FRANCE;0.1989177899;0.1343241546;0.2061805959;0.136998056;-0.007262806;-0.002673901;CLPE62005;CLPE59003;CLPE62003;CLPE62007;CLPE59002;CLPE62004;CLPE02004;CLPE80002;CLPE59001;CLPE76002
CLPE62003;BOULOGNE;62;PAS-DE-CALAIS;32;HAUTS-DE-FRANCE;0.2055483159;0.1351694553;0.2104225197;0.1417625051;-0.004874204;-0.00659305;CLPE59003;CLPE80002;CLPE76002;CLPE62007;CLPE62002;CLPE52003;CLPE76001;CLPE80001;CLPE88001;CLPE58004
CLPE62004;CALAIS;62;PAS-DE-CALAIS;32;HAUTS-DE-FRANCE;0.1942428255;0.1304646641;0.1989727873;0.1311165678;-0.004729962;-0.000651904;CLPE59001;CLPE02002;CLPE57001;CLPE02003;CLPE62002;CLPE54002;CLPE59002;CLPE62003;CLPE02004;CLPE57005
CLPE62005;LENS;62;PAS-DE-CALAIS;32;HAUTS-DE-FRANCE;0.1926832642;0.1260496719;0.2018260647;0.1345293544;-0.0091428;-0.008479682;CLPE62002;CLPE59002;CLPE62003;CLPE62004;CLPE59003;CLPE62007;CLPE80002;CLPE59001;CLPE59006;CLPE02002
CLPE62006;MONTREUIL;62;PAS-DE-CALAIS;32;HAUTS-DE-FRANCE;0.2259935187;0.1542128603;0.2342364338;0.1566556953;-0.008242915;-0.002442835;CLPE24003;CLPE80001;CLPE62001;CLPE84003;CLPE57003;CLPE19001;CLPE82002;CLPE81001;CLPE24001;CLPE18001
CLPE62007;SAINT-OMER;62;PAS-DE-CALAIS;32;HAUTS-DE-FRANCE;0.2069788003;0.1393025016;0.2183500537;0.1465885901;-0.011371253;-0.007286088;CLPE59003;CLPE62003;CLPE80001;CLPE62002;CLPE51001;CLPE70002;CLPE80003;CLPE76002;CLPE62001;CLPE52003
CLPE63001;CLERMONT MÉTROPOLE;63;PUY-DE-DÔME;84;AUVERGNE-RHÔNE-ALPES;0.2261713824;0.1489173131;0.2311073514;0.1520084068;-0.004935969;-0.003091094;CLPE21003;CLPE14002;CLPE25001;CLPE37004;CLPE33003;CLPE31004;CLPE38002;CLPE34003;CLPE76004;CLPE87002
CLPE63002;LIVRADOIS FOREZ;63;PUY-DE-DÔME;84;AUVERGNE-RHÔNE-ALPES;0.2270902286;0.1467908289;0.2265401104;0.1500717865;0.0005501182;-0.003280958;CLPE81003;CLPE63003;CLPE70002;CLPE03003;CLPE71001;CLPE88002;CLPE81002;CLPE23001;CLPE82002;CLPE17005
CLPE63003;RIOM LIMAGNE COMBRAILLES;63;PUY-DE-DÔME;84;AUVERGNE-RHÔNE-ALPES;0.2525586443;0.1675515485;0.2459713165;0.1627963026;0.0065873278;0.004755246;CLPE42003;CLPE63004;CLPE63002;CLPE81002;CLPE82002;CLPE33005;CLPE27001;CLPE72002;CLPE71004;CLPE24003
CLPE63004;SANCY VAL D'ALLIER;63;PUY-DE-DÔME;84;AUVERGNE-RHÔNE-ALPES;0.2652310775;0.1789255769;0.2582888326;0.1722678857;0.006942245;0.0066576911;CLPE22003;CLPE63003;CLPE64001;CLPE17006;CLPE19001;CLPE40001;CLPE71004;CLPE33005;CLPE37003;CLPE29003
CLPE64001;OLORON-SAINTE-MARIE;64;PYRÉNÉES-ATLANTIQUES;75;NOUVELLE-AQUITAINE;0.2715222326;0.1794008858;0.2438040695;0.1610130892;0.0277181632;0.0183877966;CLPE63004;CLPE43001;CLPE32002;CLPE86002;CLPE22003;CLPE71003;CLPE24001;CLPE65002;CLPE46002;CLPE24002
CLPE64002;PAU;64;PYRÉNÉES-ATLANTIQUES;75;NOUVELLE-AQUITAINE;0.229814108;0.152859771;0.2629282411;0.1766908279;-0.033114133;-0.023831057;CLPE40001;CLPE73002;CLPE19001;CLPE41001;CLPE29003;CLPE56003;CLPE01002;CLPE22002;CLPE29001;CLPE79002
CLPE64003;PAYS BASQUE;64;PYRÉNÉES-ATLANTIQUES;75;NOUVELLE-AQUITAINE;0.2792011562;0.189744966;0.2765495329;0.1885821363;0.0026516233;0.0011628296;CLPE17002;CLPE56001;CLPE33001;CLPE35003;CLPE40003;CLPE12002;CLPE29003;CLPE74001;CLPE83002;CLPE73002
CLPE65001;ARGELÈS GAZOST;65;HAUTES-PYRÉNÉES;76;OCCITANIE;0.3062965763;0.2203621701;0.2697101133;0.1803461572;0.036586463;0.040016013;CLPE24004;CLPE48001;CLPE17003;CLPE65002;CLPE40002;CLPE83002;CLPE48002;CLPE40003;CLPE07002;CLPE05001
CLPE65002;BAGNÈRES DE BIGORRE;65;HAUTES-PYRÉNÉES;76;OCCITANIE;0.2689509593;0.1706245995;0.2605492185;0.1746814176;0.0084017409;-0.004056818;CLPE64001;CLPE04001;CLPE17003;CLPE32002;CLPE22003;CLPE43001;CLPE40003;CLPE29003;CLPE24004;CLPE07002
CLPE65003;TARBES;65;HAUTES-PYRÉNÉES;76;OCCITANIE;0.216001733;0.1445682554;0.2151176721;0.1407739079;0.0008840609;0.0037943476;CLPE81001;CLPE09003;CLPE11001;CLPE81003;CLPE03002;CLPE36001;CLPE88001;CLPE58004;CLPE82002;CLPE24003
CLPE66001;CÉRET;66;PYRÉNÉES-ORIENTALES;76;OCCITANIE;0.2305403495;0.1556196676;0.2301031278;0.1518466893;0.0004372217;0.0037729783;CLPE11003;CLPE07002;CLPE34001;CLPE84004;CLPE31003;CLPE30002;CLPE04001;CLPE66003;CLPE30001;CLPE24001
CLPE66002;PERPIGNAN;66;PYRÉNÉES-ORIENTALES;76;OCCITANIE;0.1909520246;0.1243608678;0.2144883329;0.1402383423;-0.023536308;-0.015877474;CLPE30001;CLPE34001;CLPE11003;CLPE84002;CLPE45002;CLPE68003;CLPE10003;CLPE11001;CLPE80002;CLPE42001
CLPE66003;PRADES;66;PYRÉNÉES-ORIENTALES;76;OCCITANIE;0.2408359089;0.151279379;0.2417478172;0.1595136161;-0.000911908;-0.008234237;CLPE07002;CLPE04001;CLPE66001;CLPE31003;CLPE65002;CLPE24001;CLPE11003;CLPE84003;CLPE07003;CLPE64001
CLPE67001;HAGUENAU - WISSEMBOURG;67;BAS-RHIN;44;GRAND EST;0.2371171029;0.1640709906;0.2536568477;0.170465686;-0.016539745;-0.006394695;CLPE68005;CLPE67003;CLPE67004;CLPE71002;CLPE38003;CLPE27003;CLPE42003;CLPE68002;CLPE28002;CLPE26001
CLPE67002;MOLSHEIM;67;BAS-RHIN;44;GRAND EST;0.2855508706;0.195727644;0.2756216659;0.1867347761;0.0099292046;0.0089928679;CLPE67004;CLPE42002;CLPE67003;CLPE35004;CLPE44003;CLPE37001;CLPE69D02;CLPE22001;CLPE35001;CLPE01004
CLPE67003;SAVERNE;67;BAS-RHIN;44;GRAND EST;0.2578468853;0.1804007239;0.2581329478;0.1718760666;-0.000286062;0.0085246573;CLPE67004;CLPE67001;CLPE68005;CLPE27001;CLPE38003;CLPE67002;CLPE42003;CLPE01002;CLPE22002;CLPE69D02
CLPE67004;SÉLESTAT - ERSTEIN;67;BAS-RHIN;44;GRAND EST;0.2744816621;0.1809943927;0.2635695549;0.1791529799;0.0109121072;0.0018414129;CLPE67003;CLPE67002;CLPE38003;CLPE69D02;CLPE01002;CLPE67001;CLPE01004;CLPE68005;CLPE68002;CLPE50002
CLPE67005;STRASBOURG;67;BAS-RHIN;44;GRAND EST;0.2125718811;0.140307186;0.2228408251;0.1481476488;-0.010268944;-0.007840463;CLPE51003;CLPE59004;CLPE13004;CLPE34003;CLPE69M02;CLPE95001;CLPE38002;CLPE69M05;CLPE77001;CLPE21003
CLPE68001;ALTKIRCH;68;HAUT-RHIN;44;GRAND EST;0.2285603127;0.1500639161;0.2255627331;0.1525571638;0.0029975796;-0.002493248;CLPE68005;CLPE67001;CLPE70002;CLPE57004;CLPE54004;CLPE28003;CLPE03003;CLPE42003;CLPE89001;CLPE76001
CLPE68002;COLMAR;68;HAUT-RHIN;44;GRAND EST;0.2598111271;0.1696503634;0.2548903787;0.171665917;0.0049207484;-0.002015554;CLPE01002;CLPE50002;CLPE67001;CLPE71002;CLPE38003;CLPE14002;CLPE28002;CLPE67004;CLPE37004;CLPE68005
CLPE68003;MULHOUSE;68;HAUT-RHIN;44;GRAND EST;0.2003446614;0.1296890772;0.2104285948;0.1389894598;-0.010083933;-0.009300383;CLPE90001;CLPE42001;CLPE45002;CLPE84002;CLPE57002;CLPE02004;CLPE27002;CLPE66002;CLPE13003;CLPE54003
CLPE68004;SAINT-LOUIS;68;HAUT-RHIN;44;GRAND EST;0.1938222222;0.1106666667;0.2102315714;0.1350680136;-0.016409349;-0.024401347;CLPE68003;CLPE01003;CLPE74003;CLPE57005;CLPE90001;CLPE54001;CLPE28003;CLPE45002;CLPE57004;CLPE02004
CLPE68005;THANN - GUEBWILLER;68;HAUT-RHIN;44;GRAND EST;0.2502667042;0.1641873843;0.2489523832;0.1685656529;0.001314321;-0.004378269;CLPE67001;CLPE42003;CLPE67003;CLPE67004;CLPE71002;CLPE68002;CLPE18001;CLPE50002;CLPE26001;CLPE76001
CLPE69D01;RHÔNE NORD;69D;NOUVEAU RHÔNE;84;AUVERGNE-RHÔNE-ALPES;0.2692330823;0.1831193911;0.2679944876;0.1803496666;0.0012385947;0.0027697245;CLPE69D02;CLPE01002;CLPE73002;CLPE38003;CLPE01004;CLPE68002;CLPE71005;CLPE67004;CLPE22002;CLPE69D04
CLPE69D02;RHÔNE OUEST;69D;NOUVEAU RHÔNE;84;AUVERGNE-RHÔNE-ALPES;0.2724952064;0.1811051817;0.2694255512;0.1848257624;0.0030696552;-0.003720581;CLPE69D01;CLPE67004;CLPE69D03;CLPE73002;CLPE01001;CLPE22001;CLPE14001;CLPE67003;CLPE69D04;CLPE01002
CLPE69D03;RHÔNE SUD 1;69D;NOUVEAU RHÔNE;84;AUVERGNE-RHÔNE-ALPES;0.277623614;0.1921036917;0.267606505;0.182674392;0.010017109;0.0094292998;CLPE33002;CLPE69D04;CLPE69D02;CLPE01001;CLPE31002;CLPE69D01;CLPE73002;CLPE74001;CLPE42002;CLPE01002
CLPE69D04;RHÔNE SUD 2;69D;NOUVEAU RHÔNE;84;AUVERGNE-RHÔNE-ALPES;0.2503331063;0.1772569804;0.2702659988;0.1836668506;-0.019932892;-0.00640987;CLPE33002;CLPE69D03;CLPE01001;CLPE31002;CLPE69D02;CLPE69D01;CLPE73002;CLPE67004;CLPE74001;CLPE38003
CLPE69M01;LES PORTES DU SUD;69M;LYON MÉTROPOLE;84;AUVERGNE-RHÔNE-ALPES;0.2008182355;0.1315344577;0.2150899273;0.1429943394;-0.014271692;-0.011459882;CLPE69M05;CLPE77001;CLPE68003;CLPE91001;CLPE67005;CLPE60004;CLPE69M02;CLPE42001;CLPE59004;CLPE51003
CLPE69M02;LÔNES ET CÔTEAUX DU RHÔNE;69M;LYON MÉTROPOLE;84;AUVERGNE-RHÔNE-ALPES;0.2221698304;0.1479111375;0.2251169179;0.1488649402;-0.002947087;-0.000953803;CLPE38002;CLPE60004;CLPE76004;CLPE51003;CLPE13003;CLPE28002;CLPE42001;CLPE67005;CLPE34003;CLPE37004
CLPE69M04;PORTES DES ALPES;69M;LYON MÉTROPOLE;84;AUVERGNE-RHÔNE-ALPES;0.219688699;0.1487569793;0.2299180108;0.1518545835;-0.010229312;-0.003097604;CLPE69M02;CLPE38002;CLPE63001;CLPE31004;CLPE21003;CLPE69M05;CLPE51003;CLPE13001;CLPE33003;CLPE34003
CLPE69M05;RHÔNE AMONT;69M;LYON MÉTROPOLE;84;AUVERGNE-RHÔNE-ALPES;0.2028672834;0.1362031851;0.2171347595;0.1454097943;-0.014267476;-0.009206609;CLPE69M01;CLPE69M02;CLPE95001;CLPE77001;CLPE91001;CLPE67005;CLPE60004;CLPE51003;CLPE69M04;CLPE59004
CLPE69M06;VAL DE SAÔNE ET PLATEAU NORD;69M;LYON MÉTROPOLE;84;AUVERGNE-RHÔNE-ALPES;0.2370973686;0.1597659007;0.2395098121;0.1615717288;-0.002412444;-0.001805828;CLPE13001;CLPE38002;CLPE91003;CLPE69M02;CLPE78002;CLPE69M07;CLPE91002;CLPE95002;CLPE34003;CLPE68002
CLPE69M07;VAL D'YZERON ET OUEST NORD;69M;LYON MÉTROPOLE;84;AUVERGNE-RHÔNE-ALPES;0.2417319657;0.1677670406;0.2495517585;0.1693517056;-0.007819793;-0.001584665;CLPE13001;CLPE69M06;CLPE78002;CLPE06001;CLPE31002;CLPE38002;CLPE69D04;CLPE91002;CLPE69D03;CLPE33003
CLPE69M08;VILLEURBANNE;69M;LYON MÉTROPOLE;84;AUVERGNE-RHÔNE-ALPES;0.2211917799;0.1482089756;0.2233129866;0.149491611;-0.002121207;-0.001282635;CLPE67005;CLPE95001;CLPE69M05;CLPE38002;CLPE91002;CLPE69M03;CLPE78003;CLPE34003;CLPE51003;CLPE91001
CLPE70001;GRAY;70;HAUTE-SAÔNE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2531914356;0.1759144569;0.2500979092;0.1682854254;0.0030935263;0.0076290315;CLPE79003;CLPE72002;CLPE71004;CLPE86001;CLPE56002;CLPE86002;CLPE39001;CLPE40001;CLPE41002;CLPE39002
CLPE70002;LURE - LUXEUIL - HÉRICOURT;70;HAUTE-SAÔNE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2131384545;0.1458065199;0.2179583174;0.146300223;-0.004819863;-0.000493703;CLPE55002;CLPE51005;CLPE63002;CLPE88002;CLPE81003;CLPE80001;CLPE71001;CLPE57003;CLPE88001;CLPE54004
CLPE70003;VESOUL;70;HAUTE-SAÔNE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2272789616;0.1517686812;0.2319859351;0.1548191158;-0.004706973;-0.003050435;CLPE18001;CLPE57003;CLPE41001;CLPE24003;CLPE16001;CLPE89001;CLPE71002;CLPE61003;CLPE39001;CLPE58004
CLPE71001;AUTUN;71;SAÔNE-ET-LOIRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2208682459;0.1444570877;0.2102129647;0.1390117619;0.0106552812;0.0054453258;CLPE03003;CLPE45002;CLPE58004;CLPE18001;CLPE89001;CLPE81003;CLPE88004;CLPE88001;CLPE36001;CLPE55002
CLPE71002;CHALON-SUR-SAÔNE;71;SAÔNE-ET-LOIRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2749826208;0.1853493222;0.2399199593;0.1597051878;0.0350626615;0.0256441344;CLPE26001;CLPE16001;CLPE01002;CLPE28002;CLPE42003;CLPE18001;CLPE89001;CLPE41001;CLPE39001;CLPE14004
CLPE71003;CHAROLLES;71;SAÔNE-ET-LOIRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.242708504;0.1655469987;0.2302224388;0.1523048925;0.0124860652;0.0132421063;CLPE37003;CLPE86002;CLPE16003;CLPE24001;CLPE43002;CLPE61002;CLPE19001;CLPE87001;CLPE63004;CLPE58003
CLPE71004;LOUHANS;71;SAÔNE-ET-LOIRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2673322901;0.1830351068;0.2428162916;0.1621980438;0.0245159985;0.020837063;CLPE41002;CLPE27001;CLPE76003;CLPE41003;CLPE72002;CLPE39001;CLPE61002;CLPE63004;CLPE70001;CLPE14004
CLPE71005;MÂCON;71;SAÔNE-ET-LOIRE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2744662442;0.1796568685;0.2562782394;0.1717624945;0.0181880048;0.007894374;CLPE01002;CLPE41001;CLPE50001;CLPE39002;CLPE40001;CLPE22002;CLPE64002;CLPE39001;CLPE47001;CLPE01004
CLPE72001;SARTHE CENTRE;72;SARTHE;52;PAYS DE LA LOIRE;0.2369269069;0.157327569;0.2235585069;0.1486048962;0.0133684;0.0087226727;CLPE76002;CLPE16001;CLPE14002;CLPE76004;CLPE60003;CLPE25001;CLPE28002;CLPE18001;CLPE27002;CLPE37004
CLPE72002;SARTHE NORD;72;SARTHE;28;NORMANDIE;0.2455357143;0.1741071429;0.252650149;0.1678837956;-0.007114435;0.0062233473;CLPE72003;CLPE27001;CLPE79003;CLPE14004;CLPE71004;CLPE70001;CLPE76003;CLPE41002;CLPE63003;CLPE53002
CLPE72002;SARTHE NORD;72;SARTHE;52;PAYS DE LA LOIRE;0.2706646846;0.18111701;0.252650149;0.1678837956;0.0180145357;0.0132332144;CLPE72003;CLPE27001;CLPE79003;CLPE14004;CLPE71004;CLPE70001;CLPE76003;CLPE41002;CLPE63003;CLPE53002
CLPE72003;SARTHE SUD;72;SARTHE;52;PAYS DE LA LOIRE;0.2847918658;0.1874598071;0.2679335721;0.1797388079;0.0168582938;0.0077209992;CLPE72002;CLPE79003;CLPE49003;CLPE79001;CLPE26003;CLPE16002;CLPE37001;CLPE85004;CLPE70001;CLPE37002
CLPE73001;ALBERTVILLE;73;SAVOIE;84;AUVERGNE-RHÔNE-ALPES;0.4138172562;0.2660180574;0.316454587;0.2062764682;0.0973626692;0.0597415892;CLPE73003;CLPE38001;CLPE05001;CLPE74002;CLPE64003;CLPE56001;CLPE40003;CLPE85003;CLPE83002;CLPE65001
CLPE73002;CHAMBÉRY;73;SAVOIE;84;AUVERGNE-RHÔNE-ALPES;0.2750618653;0.1858115393;0.2686209923;0.1801623434;0.006440873;0.0056491959;CLPE74001;CLPE64002;CLPE01002;CLPE22002;CLPE69D02;CLPE69D01;CLPE12002;CLPE01004;CLPE67004;CLPE56003
CLPE73003;SAINT-JEAN DE MAURIENNE;73;SAVOIE;84;AUVERGNE-RHÔNE-ALPES;0.4171498036;0.2484259086;0.3230815951;0.2124076044;0.0940682085;0.0360183042;CLPE73001;CLPE38001;CLPE05001;CLPE74002;CLPE64003;CLPE85003;CLPE56001;CLPE35003;CLPE85002;CLPE85004
CLPE74001;ANNECY;74;HAUTE-SAVOIE;84;AUVERGNE-RHÔNE-ALPES;0.2981795951;0.1966067713;0.2801045711;0.1886276486;0.018075024;0.0079791227;CLPE73002;CLPE74002;CLPE01001;CLPE56001;CLPE69D01;CLPE35002;CLPE35003;CLPE69D02;CLPE01004;CLPE33002
CLPE74002;BONNEVILLE;74;HAUTE-SAVOIE;84;AUVERGNE-RHÔNE-ALPES;0.3247847127;0.2026233254;0.284166724;0.1908430197;0.0406179887;0.0117803057;CLPE74001;CLPE74004;CLPE35003;CLPE44003;CLPE56001;CLPE73002;CLPE35004;CLPE22001;CLPE64003;CLPE42002
CLPE74003;SAINT-JULIEN-EN-GENEVOIS;74;HAUTE-SAVOIE;84;AUVERGNE-RHÔNE-ALPES;0.2180468842;0.1267940675;0.2147451024;0.1401956821;0.0033017818;-0.013401615;CLPE01003;CLPE68004;CLPE68003;CLPE90001;CLPE42001;CLPE28003;CLPE60004;CLPE77005;CLPE77004;CLPE60001
CLPE74004;THONON-LES-BAINS;74;HAUTE-SAVOIE;84;AUVERGNE-RHÔNE-ALPES;0.2789641738;0.1668629346;0.275915439;0.1845861439;0.0030487348;-0.017723209;CLPE73002;CLPE74002;CLPE74001;CLPE64002;CLPE35003;CLPE56001;CLPE22001;CLPE40003;CLPE14003;CLPE83001
CLPE76001;DIEPPE;76;SEINE-MARITIME;28;NORMANDIE;0.2285575941;0.1563930109;0.2299114727;0.1525017569;-0.001353879;0.003891254;CLPE61001;CLPE27001;CLPE76002;CLPE45001;CLPE42003;CLPE14004;CLPE18001;CLPE59003;CLPE27003;CLPE80001
CLPE76002;LE HAVRE;76;SEINE-MARITIME;28;NORMANDIE;0.2115966788;0.1418522314;0.2175621345;0.1454823796;-0.005965456;-0.003630148;CLPE59003;CLPE72001;CLPE76004;CLPE60003;CLPE27002;CLPE13003;CLPE80002;CLPE16001;CLPE60001;CLPE62003
CLPE76003;PAYS DE BRAY;76;SEINE-MARITIME;28;NORMANDIE;0.2360520288;0.1656849913;0.2427632502;0.1608559094;-0.006711221;0.0048290818;CLPE27001;CLPE71004;CLPE14004;CLPE33005;CLPE28001;CLPE72002;CLPE61002;CLPE41002;CLPE41003;CLPE61001
CLPE76004;ROUEN;76;SEINE-MARITIME;28;NORMANDIE;0.2062441794;0.1377960796;0.2233044757;0.1490842141;-0.017060296;-0.011288135;CLPE27002;CLPE76002;CLPE72001;CLPE42001;CLPE13003;CLPE60003;CLPE28002;CLPE25001;CLPE60001;CLPE14002
CLPE77001;CENTRE SEINE-ET-MARNE;77;SEINE-ET-MARNE;11;ÎLE-DE-FRANCE;0.2269828754;0.1546608385;0.2205115479;0.1505657587;0.0064713276;0.0040950798;CLPE91001;CLPE95001;CLPE60004;CLPE77004;CLPE77003;CLPE77005;CLPE69M05;CLPE91003;CLPE95002;CLPE91002
CLPE77002;EST SEINE-ET-MARNE;77;SEINE-ET-MARNE;11;ÎLE-DE-FRANCE;0.2234853066;0.1524718193;0.2214520119;0.150335135;0.0020332947;0.0021366843;CLPE77004;CLPE77005;CLPE91003;CLPE95002;CLPE60004;CLPE28003;CLPE60001;CLPE77001;CLPE95001;CLPE51003
CLPE77003;MARNE-LA-VALLÉE;77;SEINE-ET-MARNE;11;ÎLE-DE-FRANCE;0.2233242841;0.1536088975;0.2138895382;0.1463268118;0.0094347459;0.0072820857;CLPE95001;CLPE91001;CLPE91002;CLPE95002;CLPE95004;CLPE78001;CLPE77001;CLPE94002;CLPE94001;CLPE94003
CLPE77004;NORD-EST SEINE-ET-MARNE;77;SEINE-ET-MARNE;11;ÎLE-DE-FRANCE;0.2273123184;0.1547662582;0.2207173046;0.1506234859;0.0065950138;0.0041427723;CLPE77002;CLPE77005;CLPE60004;CLPE95002;CLPE95001;CLPE77001;CLPE91003;CLPE60001;CLPE28003;CLPE91002
CLPE77005;SUD SEINE-ET-MARNE;77;SEINE-ET-MARNE;11;ÎLE-DE-FRANCE;0.2121934871;0.1404068608;0.2237597562;0.1523889385;-0.011566269;-0.011982078;CLPE77004;CLPE77002;CLPE60004;CLPE95002;CLPE95001;CLPE77001;CLPE91003;CLPE28003;CLPE51003;CLPE13004
CLPE78001;SEINE AVAL;78;YVELINES;11;ÎLE-DE-FRANCE;0.214181047;0.1481492646;0.2063609105;0.1402069442;0.0078201366;0.0079423204;CLPE95004;CLPE94002;CLPE94001;CLPE93002;CLPE94003;CLPE92004;CLPE77003;CLPE92001;CLPE95001;CLPE91001
