C_TERRITOIRE_ID;C_LBLTERRITOIRE;C_DEPARTEMENT_ID;C_LBLDEPARTEMENT;C_REGION_ID;C_LBLREGION;TX_ACCESM6;TX_PRESEMPM6;TX_ACCESM6_D;TX_PRESEMPM6_D;DELTA_TX_ACCESM6;DELTA_TX_PRESEMPM6;TERRITOIRE_PROCHE1;TERRITOIRE_PROCHE2;TERRITOIRE_PROCHE3;TERRITOIRE_PROCHE4;TERRITOIRE_PROCHE5;TERRITOIRE_PROCHE6;TERRITOIRE_PROCHE7;TERRITOIRE_PROCHE8;TERRITOIRE_PROCHE9;TERRITOIRE_PROCHE10
CLPE78002;SUD-OUEST FRANCILIEN;78;YVELINES;11;ÎLE-DE-FRANCE;0.2462280234;0.1703679226;0.2267683581;0.1550682567;0.0194596653;0.0152996659;CLPE95002;CLPE91003;CLPE69M06;CLPE91002;CLPE94003;CLPE77003;CLPE78003;CLPE69M07;CLPE13001;CLPE77005
CLPE78002;SUD-OUEST FRANCILIEN;78;YVELINES;24;CENTRE-VAL DE LOIRE;0.2774687065;0.1811543811;0.2267683581;0.1550682567;0.0507003485;0.0260861244;CLPE95002;CLPE91003;CLPE69M06;CLPE91002;CLPE94003;CLPE77003;CLPE78003;CLPE69M07;CLPE13001;CLPE77005
CLPE78003;VERSAILLES - SAINT-QUENTIN-EN-YVELINES;78;YVELINES;11;ÎLE-DE-FRANCE;0.2299706525;0.1576870492;0.2178855129;0.1484177437;0.0120851395;0.0092693054;CLPE91002;CLPE95001;CLPE77003;CLPE92002;CLPE94003;CLPE92004;CLPE67005;CLPE95002;CLPE78001;CLPE94001
CLPE79001;BRESSUIRE;79;DEUX-SÈVRES;75;NOUVELLE-AQUITAINE;0.2794785833;0.1865207827;0.2814839149;0.1899772519;-0.002005332;-0.003456469;CLPE85004;CLPE16002;CLPE72003;CLPE50001;CLPE79003;CLPE49004;CLPE85001;CLPE53003;CLPE43003;CLPE35004
CLPE79002;NIORT;79;DEUX-SÈVRES;75;NOUVELLE-AQUITAINE;0.2473155308;0.1662857799;0.2572250672;0.1717986234;-0.009909536;-0.005512844;CLPE29001;CLPE47001;CLPE40001;CLPE56003;CLPE19001;CLPE50001;CLPE41001;CLPE29003;CLPE17006;CLPE64002
CLPE79003;PARTHENAY;79;DEUX-SÈVRES;75;NOUVELLE-AQUITAINE;0.2625733163;0.1745601025;0.2650241937;0.177235892;-0.002450877;-0.00267579;CLPE72002;CLPE86002;CLPE72003;CLPE70001;CLPE49003;CLPE26003;CLPE79001;CLPE85004;CLPE22003;CLPE16002
CLPE80001;ABBEVILLE;80;SOMME;32;HAUTS-DE-FRANCE;0.2265276997;0.1583272067;0.2174412003;0.1462294117;0.0090864994;0.012097795;CLPE62007;CLPE51005;CLPE70002;CLPE76001;CLPE88002;CLPE62006;CLPE52003;CLPE80003;CLPE24003;CLPE62003
CLPE80002;AMIENS;80;SOMME;32;HAUTS-DE-FRANCE;0.219144677;0.1461401274;0.2135285126;0.1424532473;0.0056161644;0.0036868801;CLPE76002;CLPE59003;CLPE62003;CLPE76004;CLPE27002;CLPE60003;CLPE90001;CLPE10003;CLPE60001;CLPE57002
CLPE80003;MONTDIDIER;80;SOMME;32;HAUTS-DE-FRANCE;0.2488442742;0.1683302828;0.2241609036;0.1507488773;0.0246833706;0.0175814055;CLPE80004;CLPE51005;CLPE70002;CLPE62007;CLPE80001;CLPE51001;CLPE55002;CLPE76001;CLPE62002;CLPE45004
CLPE80004;PÉRONNE;80;SOMME;32;HAUTS-DE-FRANCE;0.2465076705;0.1655047273;0.2242912132;0.1502353606;0.0222164573;0.0152693668;CLPE80003;CLPE51005;CLPE76001;CLPE02001;CLPE70002;CLPE80001;CLPE62007;CLPE71001;CLPE55002;CLPE59003
CLPE81001;TARN NORD;81;TARN;76;OCCITANIE;0.217474006;0.1424762372;0.219363159;0.144739011;-0.001889153;-0.002262774;CLPE65003;CLPE24003;CLPE81003;CLPE11001;CLPE82002;CLPE61003;CLPE58004;CLPE31003;CLPE46001;CLPE18001
CLPE81002;TARN OUEST;81;TARN;76;OCCITANIE;0.24750352;0.1591898624;0.2386231454;0.1574977399;0.0088803746;0.0016921226;CLPE82002;CLPE63003;CLPE24001;CLPE63002;CLPE26002;CLPE24003;CLPE07003;CLPE81003;CLPE32002;CLPE63004
CLPE81003;TARN SUD;81;TARN;76;OCCITANIE;0.2180333793;0.1436252929;0.2116350733;0.1397466874;0.006398306;0.0038786056;CLPE88001;CLPE63002;CLPE65003;CLPE11001;CLPE71001;CLPE55002;CLPE03002;CLPE81001;CLPE31003;CLPE70002
CLPE82001;CASTELSARRASIN;82;TARN-ET-GARONNE;76;OCCITANIE;0.2612452289;0.1694313369;0.2484640027;0.1595644803;0.0127812263;0.0098668566;CLPE33004;CLPE10001;CLPE47002;CLPE49003;CLPE33007;CLPE24001;CLPE66003;CLPE51005;CLPE07003;CLPE17001
CLPE82002;MONTAUBAN;82;TARN-ET-GARONNE;76;OCCITANIE;0.2420299967;0.15958558;0.2372141598;0.1561214725;0.0048158369;0.0034641075;CLPE24003;CLPE18001;CLPE81002;CLPE16001;CLPE26001;CLPE26002;CLPE84004;CLPE51001;CLPE84003;CLPE30001
CLPE83001;BRIGNOLES;83;VAR;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2469468361;0.1650195832;0.2475861537;0.1661827664;-0.000639318;-0.001163183;CLPE31001;CLPE84001;CLPE30002;CLPE33005;CLPE83003;CLPE14001;CLPE50003;CLPE22003;CLPE40001;CLPE84003
CLPE83002;DRAGUIGNAN;83;VAR;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2549747386;0.1790332244;0.2635645774;0.1795630673;-0.008589839;-0.000529843;CLPE83001;CLPE83003;CLPE06001;CLPE17004;CLPE17002;CLPE64003;CLPE24004;CLPE40003;CLPE33001;CLPE56001
CLPE83003;TOULON;83;VAR;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2320635115;0.1560176138;0.2458793788;0.1644188893;-0.013815867;-0.008401276;CLPE83001;CLPE06001;CLPE06002;CLPE30002;CLPE64002;CLPE24003;CLPE73002;CLPE14002;CLPE56003;CLPE22002
CLPE84001;COMTAT-VENAISSIN;84;VAUCLUSE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2710710354;0.1822306503;0.2502132836;0.1669457096;0.0208577518;0.0152849407;CLPE13002;CLPE84003;CLPE84004;CLPE83001;CLPE24001;CLPE30002;CLPE26002;CLPE22003;CLPE04001;CLPE33005
CLPE84002;GRAND AVIGNON;84;VAUCLUSE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2311522858;0.1496850974;0.2093258712;0.1379273587;0.0218264147;0.0117577387;CLPE66002;CLPE68003;CLPE42001;CLPE30001;CLPE54003;CLPE67005;CLPE51003;CLPE90001;CLPE13003;CLPE57002
CLPE84003;HAUT-VAUCLUSE;84;VAUCLUSE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2605217925;0.1714241866;0.2477357315;0.1651608177;0.012786061;0.0062633689;CLPE26002;CLPE84001;CLPE84004;CLPE24001;CLPE13002;CLPE24003;CLPE82002;CLPE17006;CLPE30002;CLPE47001
CLPE84004;SUD-VAUCLUSE;84;VAUCLUSE;93;PROVENCE-ALPES-CÔTE D'AZUR;0.2609966882;0.1758684878;0.2438415042;0.1620984489;0.017155184;0.0137700389;CLPE84003;CLPE30002;CLPE26002;CLPE84001;CLPE24003;CLPE13002;CLPE82002;CLPE30001;CLPE24001;CLPE04001
CLPE85001;VENDÉE CENTRE;85;VENDÉE;52;PAYS DE LA LOIRE;0.2914983387;0.1986485199;0.2783696393;0.1889088475;0.0131286994;0.0097396724;CLPE44002;CLPE79001;CLPE79002;CLPE53001;CLPE17002;CLPE56003;CLPE44003;CLPE85004;CLPE29003;CLPE43003
CLPE85002;VENDÉE NORD;85;VENDÉE;52;PAYS DE LA LOIRE;0.3389094448;0.2382180927;0.2969001285;0.2031912201;0.0420093164;0.0350268726;CLPE44004;CLPE44002;CLPE53003;CLPE49002;CLPE85001;CLPE49004;CLPE79001;CLPE35004;CLPE85004;CLPE44003
CLPE85003;VENDÉE OUEST;85;VENDÉE;52;PAYS DE LA LOIRE;0.2980485133;0.2055841438;0.2818773033;0.1916953425;0.0161712099;0.0138888013;CLPE56001;CLPE35003;CLPE44003;CLPE40002;CLPE33001;CLPE85004;CLPE17004;CLPE22001;CLPE40003;CLPE33006
CLPE85004;VENDÉE SUD;85;VENDÉE;52;PAYS DE LA LOIRE;0.2777247271;0.1894168151;0.2785259148;0.1880161689;-0.000801188;0.0014006461;CLPE79001;CLPE44003;CLPE42002;CLPE21001;CLPE37001;CLPE50001;CLPE43003;CLPE79003;CLPE26003;CLPE49004
CLPE86001;CHÂTELLERAULT;86;VIENNE;75;NOUVELLE-AQUITAINE;0.2169221912;0.1447356263;0.2507222206;0.1666525798;-0.033800029;-0.021916954;CLPE39001;CLPE56002;CLPE41002;CLPE27001;CLPE14004;CLPE71002;CLPE41001;CLPE70001;CLPE71004;CLPE28001
CLPE86002;MONTMORILLON;86;VIENNE;75;NOUVELLE-AQUITAINE;0.2150657994;0.1397368023;0.2413314901;0.158719967;-0.026265691;-0.018983165;CLPE87003;CLPE71003;CLPE19002;CLPE79003;CLPE32002;CLPE16003;CLPE24001;CLPE64001;CLPE43001;CLPE24002
CLPE86003;POITIERS;86;VIENNE;75;NOUVELLE-AQUITAINE;0.243837005;0.1598155156;0.259568872;0.1742934531;-0.015731867;-0.014477937;CLPE29001;CLPE79002;CLPE17002;CLPE49001;CLPE56003;CLPE53001;CLPE64002;CLPE29003;CLPE41001;CLPE40001
CLPE87001;BELLAC;87;HAUTE-VIENNE;75;NOUVELLE-AQUITAINE;0.2098322061;0.140360328;0.2297190576;0.1500697802;-0.019886852;-0.009709452;CLPE87003;CLPE86002;CLPE71003;CLPE24002;CLPE61002;CLPE19002;CLPE58003;CLPE12003;CLPE32002;CLPE21004
CLPE87002;LIMOGES AGGLOMÉRATION;87;HAUTE-VIENNE;75;NOUVELLE-AQUITAINE;0.211967347;0.1379105184;0.2209294878;0.1458536643;-0.008962141;-0.007943146;CLPE25001;CLPE63001;CLPE76004;CLPE21003;CLPE16001;CLPE27002;CLPE42001;CLPE80002;CLPE72001;CLPE76002
CLPE87003;LIMOGES HORS AGGLOMÉRATION;87;HAUTE-VIENNE;75;NOUVELLE-AQUITAINE;0.2312805879;0.1487988012;0.2391116028;0.1573572825;-0.007831015;-0.008558481;CLPE87001;CLPE86002;CLPE12003;CLPE32002;CLPE71003;CLPE19002;CLPE79003;CLPE64001;CLPE37003;CLPE81002
CLPE87004;ROCHECHOUART;87;HAUTE-VIENNE;75;NOUVELLE-AQUITAINE;0.2081382696;0.136498216;0.2412385009;0.1607068154;-0.033100231;-0.024208599;CLPE46002;CLPE71003;CLPE57003;CLPE19001;CLPE16003;CLPE37003;CLPE19003;CLPE17006;CLPE63003;CLPE24001
CLPE88001;EPINAL;88;VOSGES;44;GRAND EST;0.1958855049;0.1326269258;0.2138239429;0.1411339275;-0.017938438;-0.008507002;CLPE81003;CLPE55002;CLPE88004;CLPE36001;CLPE03002;CLPE54004;CLPE65003;CLPE10003;CLPE71001;CLPE58004
CLPE88002;NEUFCHÂTEAU;88;VOSGES;44;GRAND EST;0.2094194266;0.1422444603;0.2206293835;0.1474582474;-0.011209957;-0.005213787;CLPE70002;CLPE55002;CLPE63002;CLPE80001;CLPE51005;CLPE57003;CLPE81003;CLPE03003;CLPE71001;CLPE21004
CLPE88003;REMIREMONT;88;VOSGES;44;GRAND EST;0.2330378378;0.158154955;0.2391242055;0.1610497414;-0.006086368;-0.002894786;CLPE62006;CLPE37003;CLPE71003;CLPE42003;CLPE19001;CLPE38004;CLPE70002;CLPE54004;CLPE43002;CLPE68005
CLPE88004;SAINT-DIÉ DES VOSGES;88;VOSGES;44;GRAND EST;0.1888321367;0.1245362116;0.208345619;0.1384247062;-0.019513482;-0.013888495;CLPE88001;CLPE03001;CLPE57004;CLPE71001;CLPE55002;CLPE70002;CLPE81003;CLPE03003;CLPE10003;CLPE45002
CLPE89001;AUXERRE;89;YONNE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2257269906;0.1492156925;0.2329879519;0.1543217885;-0.007260961;-0.005106096;CLPE03003;CLPE89003;CLPE61001;CLPE18001;CLPE28001;CLPE71002;CLPE02001;CLPE16001;CLPE71001;CLPE28002
CLPE89002;AVALLON;89;YONNE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2118612862;0.1364827691;0.2291747606;0.1501301899;-0.017313474;-0.013647421;CLPE46001;CLPE07003;CLPE24001;CLPE19002;CLPE09003;CLPE37003;CLPE16003;CLPE46002;CLPE23001;CLPE71003
CLPE89003;SENS;89;YONNE;27;BOURGOGNE-FRANCHE-COMTÉ;0.2302786212;0.1558258571;0.2230986597;0.1484567901;0.0071799615;0.007369067;CLPE89001;CLPE25002;CLPE60001;CLPE27002;CLPE28002;CLPE27003;CLPE60003;CLPE45002;CLPE02001;CLPE28001
CLPE90001;BELFORT;90;TERRITOIRE DE BELFORT;27;BOURGOGNE-FRANCHE-COMTÉ;0.1995642948;0.1335389972;0.21395204;0.1412747718;-0.014387745;-0.007735775;CLPE68003;CLPE45002;CLPE27002;CLPE42001;CLPE76004;CLPE60001;CLPE10003;CLPE02004;CLPE60003;CLPE57002
CLPE91001;SEINE ESSONNE;91;ESSONNE;11;ÎLE-DE-FRANCE;0.2277144258;0.1547463285;0.2132129665;0.1460488037;0.0145014593;0.0086975247;CLPE77001;CLPE95001;CLPE77003;CLPE94001;CLPE91002;CLPE69M05;CLPE95004;CLPE94002;CLPE95002;CLPE78001
CLPE91002;NORD-OUEST ESSONNE;91;ESSONNE;11;ÎLE-DE-FRANCE;0.2252428156;0.1546112772;0.2241611596;0.1535199275;0.001081656;0.0010913497;CLPE78003;CLPE95001;CLPE77003;CLPE95002;CLPE91003;CLPE91001;CLPE77004;CLPE77001;CLPE60004;CLPE69M02
CLPE91003;SUD ESSONNE;91;ESSONNE;11;ÎLE-DE-FRANCE;0.2252751905;0.1554297206;0.228877594;0.1560381816;-0.003602403;-0.000608461;CLPE95002;CLPE77002;CLPE91002;CLPE77004;CLPE60004;CLPE77005;CLPE78002;CLPE77003;CLPE77001;CLPE95001
CLPE92001;BOUCLE NORD DE SEINE;92;HAUTS-DE-SEINE;11;ÎLE-DE-FRANCE;0.2058342223;0.1393209604;0.2046724391;0.1377301009;0.0011617832;0.0015908595;CLPE94001;CLPE78001;CLPE92004;CLPE94002;CLPE95004;CLPE93002;CLPE94003;CLPE93001;CLPE93004;CLPE77003
CLPE92002;GRAND PARIS SEINE OUEST;92;HAUTS-DE-SEINE;11;ÎLE-DE-FRANCE;0.2268913766;0.1535121171;0.2244102555;0.1524173117;0.0024811211;0.0010948054;CLPE92004;CLPE78003;CLPE94003;CLPE78002;CLPE91002;CLPE78001;CLPE92001;CLPE77003;CLPE94001;CLPE95001
CLPE92003;PARIS OUEST LA DÉFENSE;92;HAUTS-DE-SEINE;11;ÎLE-DE-FRANCE;0.207405719;0.1455977219;0.2071760073;0.140081436;0.0002297117;0.0055162859;CLPE92001;CLPE92004;CLPE92002;CLPE75001;CLPE94003;CLPE78001;CLPE94002;CLPE95004;CLPE94001;CLPE93004
CLPE92004;VALLÉE SUD GRAND PARIS;92;HAUTS-DE-SEINE;11;ÎLE-DE-FRANCE;0.2204500352;0.1487957491;0.2105765886;0.1434352434;0.0098734467;0.0053605056;CLPE94003;CLPE78001;CLPE95004;CLPE94002;CLPE92001;CLPE94001;CLPE92002;CLPE78003;CLPE77003;CLPE95001
CLPE93001;EST ENSEMBLE;93;SEINE-SAINT-DENIS;11;ÎLE-DE-FRANCE;0.2097241683;0.1320492934;0.1993794014;0.1346187328;0.0103447669;-0.002569439;CLPE93002;CLPE93004;CLPE92001;CLPE94001;CLPE94002;CLPE93003;CLPE95004;CLPE78001;CLPE92004;CLPE94003
CLPE93002;GRAND PARIS GRAND EST;93;SEINE-SAINT-DENIS;11;ÎLE-DE-FRANCE;0.1910674831;0.1284386106;0.203652944;0.1378422977;-0.012585461;-0.009403687;CLPE95004;CLPE94002;CLPE94001;CLPE78001;CLPE92001;CLPE93003;CLPE93001;CLPE95003;CLPE77003;CLPE91001
CLPE93003;PARIS TERRES D'ENVOL;93;SEINE-SAINT-DENIS;11;ÎLE-DE-FRANCE;0.1800782274;0.1217367342;0.2018595988;0.135615898;-0.021781371;-0.013879164;CLPE95003;CLPE93002;CLPE93004;CLPE94001;CLPE93001;CLPE94002;CLPE95004;CLPE92001;CLPE78001;CLPE91001
CLPE93004;PLAINE COMMUNE;93;SEINE-SAINT-DENIS;11;ÎLE-DE-FRANCE;0.1906891494;0.1247467194;0.2004484004;0.1347283125;-0.009759251;-0.009981593;CLPE93001;CLPE93003;CLPE92001;CLPE93002;CLPE94001;CLPE94002;CLPE95003;CLPE95004;CLPE78001;CLPE92004
CLPE94001;GRAND ORLY SEINE BIÈVRE;94;VAL-DE-MARNE;11;ÎLE-DE-FRANCE;0.2019592226;0.1357908451;0.2069897619;0.1410339437;-0.005030539;-0.005243099;CLPE94002;CLPE95004;CLPE93002;CLPE78001;CLPE92001;CLPE95001;CLPE91001;CLPE77003;CLPE92004;CLPE94003
CLPE94002;GRAND PARIS SUD-EST AVENIR;94;VAL-DE-MARNE;11;ÎLE-DE-FRANCE;0.1890835431;0.1285496871;0.2083295789;0.1417759235;-0.019246036;-0.013226236;CLPE95004;CLPE94001;CLPE78001;CLPE93002;CLPE92004;CLPE77003;CLPE92001;CLPE94003;CLPE95001;CLPE91001
CLPE94003;PARIS EST MARNE ET BOIS;94;VAL-DE-MARNE;11;ÎLE-DE-FRANCE;0.2109905187;0.1410007937;0.2121359384;0.1447719593;-0.00114542;-0.003771166;CLPE92004;CLPE78001;CLPE95004;CLPE77003;CLPE94002;CLPE94001;CLPE92001;CLPE95001;CLPE78003;CLPE92002
CLPE95001;CERGY-PONTOISE VEXIN;95;VAL-D'OISE;11;ÎLE-DE-FRANCE;0.2132945814;0.1472419997;0.2193535438;0.1489236007;-0.006058962;-0.001681601;CLPE91001;CLPE77003;CLPE91002;CLPE77001;CLPE77004;CLPE95002;CLPE67005;CLPE94001;CLPE77005;CLPE69M05
CLPE95002;NORD VAL-D'OISE;95;VAL-D'OISE;11;ÎLE-DE-FRANCE;0.2247141638;0.156772607;0.2296006106;0.1562712321;-0.004886447;0.000501375;CLPE91003;CLPE77004;CLPE91002;CLPE77003;CLPE77002;CLPE95001;CLPE78002;CLPE77005;CLPE77001;CLPE91001
CLPE95003;ROISSY PAYS DE FRANCE;95;VAL-D'OISE;11;ÎLE-DE-FRANCE;0.2011400572;0.1363364639;0.2034835613;0.1386184903;-0.002343504;-0.002282026;CLPE93003;CLPE93002;CLPE91001;CLPE94001;CLPE95004;CLPE77003;CLPE94002;CLPE78001;CLPE95001;CLPE92001
CLPE95004;CENTRE VAL-D'OISE;95;VAL-D'OISE;11;ÎLE-DE-FRANCE;0.1972829913;0.1357185613;0.2077066484;0.141236165;-0.010423657;-0.005517604;CLPE94002;CLPE78001;CLPE94001;CLPE93002;CLPE77003;CLPE94003;CLPE92004;CLPE92001;CLPE95001;CLPE91001
CLPE97101;BASSE-TERRE;971;GUADELOUPE;1;GUADELOUPE;0.1159792869;0.0781267199;0.1318422328;0.08958;-0.015862946;-0.01145328;CLPE97102;CLPE97202;CLPE97103;CLPE97104;CLPE97401;CLPE97203;CLPE97403;CLPE97402;CLPE97404;CLPE97201
CLPE97102;GRANDE-TERRE;971;GUADELOUPE;1;GUADELOUPE;0.1257556292;0.0847967974;0.1318464983;0.0895701529;-0.006090869;-0.004773356;CLPE97101;CLPE97203;CLPE97104;CLPE97403;CLPE97103;CLPE97402;CLPE97202;CLPE97401;CLPE97201;CLPE97404
CLPE97103;MARIE-GALANTE;971;GUADELOUPE;1;GUADELOUPE;0.1243156742;0.0820769814;0.1312082228;0.0892847002;-0.006892549;-0.007207719;CLPE97101;CLPE97102;CLPE97202;CLPE97104;CLPE97203;CLPE97401;CLPE97403;CLPE97402;CLPE97201;CLPE97404
CLPE97104;CENTRE GUADELOUPE;971;GUADELOUPE;1;GUADELOUPE;0.1251243334;0.0825401321;0.1333652399;0.0905350466;-0.008240907;-0.007994915;CLPE97102;CLPE97101;CLPE97402;CLPE97201;CLPE97203;CLPE97403;CLPE97103;CLPE97401;CLPE97202;CLPE97304
CLPE97201;CENTRE MARTINIQUE;972;MARTINIQUE;2;MARTINIQUE;0.1525992284;0.1007383788;0.1334871564;0.0909576907;0.019112072;0.0097806881;CLPE97203;CLPE97104;CLPE97402;CLPE97403;CLPE97102;CLPE97304;CLPE97302;CLPE97202;CLPE97101;CLPE97401
CLPE97202;NORD MARTINIQUE;972;MARTINIQUE;2;MARTINIQUE;0.1393113977;0.0926984481;0.1296223283;0.0884193757;0.0096890694;0.0042790724;CLPE97101;CLPE97102;CLPE97401;CLPE97403;CLPE97103;CLPE97404;CLPE97203;CLPE97402;CLPE97201;CLPE97104
CLPE97203;SUD MARTINIQUE;972;MARTINIQUE;2;MARTINIQUE;0.1503049237;0.1021229695;0.1318071318;0.0891433209;0.0184977918;0.0129796486;CLPE97102;CLPE97201;CLPE97403;CLPE97402;CLPE97104;CLPE97101;CLPE97202;CLPE97304;CLPE97401;CLPE97103
CLPE97301;EST GUYANAIS;973;GUYANE;3;GUYANE;0.0576572395;0.039687013;0.1229965691;0.0840414014;-0.06533933;-0.044354388;CLPE97303;CLPE97401;CLPE97304;CLPE97101;CLPE97103;CLPE97102;CLPE97202;CLPE97403;CLPE97302;CLPE97404
CLPE97302;GUYANE CENTRE LITTORAL;973;GUYANE;3;GUYANE;0.1420812188;0.0975050639;0.1487207112;0.1000328209;-0.006639492;-0.002527757;CLPE97304;CLPE97201;CLPE97203;CLPE97402;CLPE97403;CLPE08001;CLPE97104;CLPE97102;CLPE59006;CLPE02003
CLPE97303;OUEST GUYANAIS;973;GUYANE;3;GUYANE;0.0879362594;0.0598792617;0.1201718727;0.081971255;-0.032235613;-0.022091993;CLPE97301;CLPE97401;CLPE97304;CLPE97101;CLPE97102;CLPE97103;CLPE97302;CLPE97104;CLPE97402;CLPE97403
CLPE97304;SAVANES;973;GUYANE;3;GUYANE;0.1357638233;0.0923577192;0.1400985824;0.0949920203;-0.004334759;-0.002634301;CLPE97302;CLPE97402;CLPE97403;CLPE97203;CLPE97201;CLPE97401;CLPE97102;CLPE97104;CLPE08001;CLPE97202
CLPE97401;LA RÉUNION EST;974;LA RÉUNION;4;LA RÉUNION;0.1144673024;0.0807962681;0.1309476365;0.089424048;-0.016480334;-0.00862778;CLPE97404;CLPE97403;CLPE97402;CLPE97101;CLPE97102;CLPE97202;CLPE97104;CLPE97203;CLPE97103;CLPE97304
CLPE97402;LA RÉUNION NORD;974;LA RÉUNION;4;LA RÉUNION;0.1373788651;0.0959744493;0.1320998416;0.090022092;0.0052790235;0.0059523573;CLPE97403;CLPE97401;CLPE97104;CLPE97201;CLPE97203;CLPE97102;CLPE97404;CLPE97101;CLPE97304;CLPE97202
CLPE97403;LA RÉUNION OUEST;974;LA RÉUNION;4;LA RÉUNION;0.1367829746;0.0949735492;0.1321254908;0.090223067;0.0046574837;0.0047504822;CLPE97402;CLPE97401;CLPE97404;CLPE97203;CLPE97102;CLPE97201;CLPE97202;CLPE97104;CLPE97101;CLPE97304
CLPE97404;LA RÉUNION SUD;974;LA RÉUNION;4;LA RÉUNION;0.122811978;0.087712679;0.1308145005;0.0889855068;-0.008002522;-0.001272828;CLPE97401;CLPE97403;CLPE97402;CLPE97202;CLPE97101;CLPE97102;CLPE97104;CLPE97103;CLPE97203;CLPE97201
